,total_excess
7593,0.1775
7594,0.1805
7595,0.179
7596,0.1815
7597,0.1785
7598,0.18
7599,0.178
7600,0.178
7601,0.1795
7602,0.1845
7603,0.1865
7604,0.183
7605,0.188
7606,0.192
7607,0.1865
7608,0.1865
7609,0.187
7610,0.179
7611,0.1765
7612,0.177
7613,0.18
7614,0.179
7615,0.176
7616,0.1725
7617,0.1755
7618,0.1815
7619,0.1815
7620,0.1825
7621,0.177
7622,0.172
7623,0.1725
7624,0.183
7625,0.189
7626,0.1915
7627,0.195
7628,0.1895
7629,0.191
7630,0.188
7631,0.1895
7632,0.186
7633,0.1905
7634,0.197
7635,0.1945
7636,0.1955
7637,0.1995
7638,0.202
7639,0.2025
7640,0.202
7641,0.204
7642,0.198
7643,0.203
7644,0.2055
7645,0.1995
7646,0.204
7647,0.203
7648,0.196
7649,0.193
7650,0.202
7651,0.2135
7652,0.2105
7653,0.211
7654,0.205
7655,0.1995
7656,0.193
7657,0.19
7658,0.1905
7659,0.191
7660,0.1875
7661,0.1875
7662,0.195
7663,0.1965
7664,0.191
7665,0.1875
7666,0.1835
7667,0.1845
7668,0.1805
7669,0.1775
7670,0.182
7671,0.181
7672,0.1755
7673,0.1785
7674,0.176
7675,0.187
7676,0.1875
7677,0.1925
7678,0.1985
7679,0.1895
7680,0.1915
7681,0.191
7682,0.1875
7683,0.1825
7684,0.1825
7685,0.178
7686,0.1745
7687,0.172
7688,0.1705
7689,0.1655
7690,0.168
7691,0.165
7692,0.173
7693,0.18
7694,0.1785
7695,0.1805
7696,0.1815
7697,0.1725
7698,0.176
7699,0.1685
7700,0.1685
7701,0.167
7702,0.1635
7703,0.165
7704,0.1595
7705,0.1615
7706,0.1575
7707,0.163
7708,0.178
7709,0.178
7710,0.1785
7711,0.1705
7712,0.1745
7713,0.1775
7714,0.169
7715,0.169
7716,0.168
7717,0.171
7718,0.1645
7719,0.171
7720,0.165
7721,0.175
7722,0.1765
7723,0.1735
7724,0.176
7725,0.1825
7726,0.182
7727,0.175
7728,0.183
7729,0.175
7730,0.1755
7731,0.1845
7732,0.182
7733,0.179
7734,0.175
7735,0.1785
7736,0.179
7737,0.178
7738,0.1815
7739,0.1765
7740,0.18
7741,0.1845
7742,0.184
7743,0.1855
7744,0.1875
7745,0.1825
7746,0.198
7747,0.192
7748,0.193
7749,0.1925
7750,0.1975
7751,0.195
7752,0.189
7753,0.186
7754,0.1925
7755,0.194
7756,0.193
7757,0.1925
7758,0.186
7759,0.188
7760,0.1835
7761,0.188
7762,0.1875
7763,0.1925
7764,0.1945
7765,0.1925
7766,0.1915
7767,0.187
7768,0.1845
7769,0.1825
7770,0.1775
7771,0.179
7772,0.178
7773,0.1765
7774,0.181
7775,0.177
7776,0.1785
7777,0.18
7778,0.182
7779,0.179
7780,0.1825
7781,0.18
7782,0.185
7783,0.1895
7784,0.1875
7785,0.187
7786,0.187
7787,0.192
7788,0.186
7789,0.1865
7790,0.184
7791,0.1815
7792,0.181
7793,0.181
7794,0.178
7795,0.178
7796,0.1775
7797,0.1775
7798,0.1755
7799,0.173
7800,0.1785
7801,0.1775
7802,0.1745
7803,0.175
7804,0.1795
7805,0.186
7806,0.1835
7807,0.184
7808,0.1825
7809,0.1825
7810,0.1955
7811,0.188
7812,0.1885
7813,0.188
7814,0.18
7815,0.1805
7816,0.1775
7817,0.185
7818,0.192
7819,0.1845
7820,0.1925
7821,0.195
7822,0.195
7823,0.191
7824,0.194
7825,0.1995
7826,0.1995
7827,0.199
7828,0.197
7829,0.1945
7830,0.1945
7831,0.1855
7832,0.183
7833,0.186
7834,0.1865
7835,0.1755
7836,0.178
7837,0.175
7838,0.1755
7839,0.1745
7840,0.1765
7841,0.176
7842,0.174
7843,0.1775
7844,0.171
7845,0.166
7846,0.161
7847,0.1675
7848,0.1685
7849,0.1705
7850,0.1715
7851,0.176
7852,0.1745
7853,0.177
7854,0.1845
7855,0.1775
7856,0.172
7857,0.167
7858,0.1615
7859,0.16
7860,0.164
7861,0.159
7862,0.1575
7863,0.1585
7864,0.159
7865,0.1655
7866,0.1665
7867,0.172
7868,0.177
7869,0.18
7870,0.182
7871,0.186
7872,0.181
7873,0.1755
7874,0.1715
7875,0.1755
7876,0.1705
7877,0.1645
7878,0.1635
7879,0.162
7880,0.158
7881,0.1635
7882,0.1725
7883,0.181
7884,0.1815
7885,0.1815
7886,0.185
7887,0.1875
7888,0.1875
7889,0.1865
7890,0.188
7891,0.1855
7892,0.1855
7893,0.183
7894,0.181
7895,0.1865
7896,0.185
7897,0.1815
7898,0.1865
7899,0.182
7900,0.1785
7901,0.1805
7902,0.1855
7903,0.193
7904,0.1905
7905,0.1895
7906,0.191
7907,0.19
7908,0.19
7909,0.193
7910,0.19
7911,0.1865
7912,0.1955
7913,0.1975
7914,0.198
7915,0.1985
7916,0.203
7917,0.193
7918,0.197
7919,0.201
7920,0.198
7921,0.199
7922,0.2
7923,0.196
7924,0.194
7925,0.197
7926,0.1955
7927,0.1935
7928,0.2065
7929,0.202
7930,0.206
7931,0.2015
7932,0.1995
7933,0.2005
7934,0.202
7935,0.1995
7936,0.1955
7937,0.1885
7938,0.1855
7939,0.186
7940,0.183
7941,0.1845
7942,0.178
7943,0.174
7944,0.1735
7945,0.1775
7946,0.18
7947,0.175
7948,0.176
7949,0.1765
7950,0.1715
7951,0.1685
7952,0.165
7953,0.1665
7954,0.1685
7955,0.167
7956,0.167
7957,0.166
7958,0.1705
7959,0.1725
7960,0.1735
7961,0.1705
7962,0.168
7963,0.168
7964,0.168
7965,0.164
7966,0.1675
7967,0.162
7968,0.1645
7969,0.1655
7970,0.1665
7971,0.171
7972,0.172
7973,0.1665
7974,0.161
7975,0.161
7976,0.16
7977,0.1645
7978,0.1605
7979,0.162
7980,0.1435
7981,0.151
7982,0.1555
7983,0.167
7984,0.1645
7985,0.1625
7986,0.167
7987,0.1675
7988,0.169
7989,0.1735
7990,0.169
7991,0.167
7992,0.1685
7993,0.1655
7994,0.1685
7995,0.17
7996,0.17
7997,0.1705
7998,0.1695
7999,0.1725
8000,0.1675
8001,0.1675
8002,0.1765
8003,0.1755
8004,0.176
8005,0.1845
8006,0.1865
8007,0.1915
8008,0.194
8009,0.197
8010,0.201
8011,0.198
8012,0.2045
8013,0.2135
8014,0.2045
8015,0.197
8016,0.1945
8017,0.1905
8018,0.191
8019,0.1845
8020,0.183
8021,0.18
8022,0.1775
8023,0.1735
8024,0.172
8025,0.1695
8026,0.1655
8027,0.156
8028,0.156
8029,0.154
8030,0.161
8031,0.166
8032,0.1635
8033,0.17
8034,0.17
8035,0.164
8036,0.159
8037,0.1625
8038,0.158
8039,0.1645
8040,0.164
8041,0.163
8042,0.172
8043,0.1675
8044,0.164
8045,0.1625
8046,0.1625
8047,0.156
8048,0.16
8049,0.156
8050,0.156
8051,0.157
8052,0.158
8053,0.165
8054,0.1685
8055,0.173
8056,0.1765
8057,0.174
8058,0.179
8059,0.178
8060,0.171
8061,0.17
8062,0.169
8063,0.1765
8064,0.1725
8065,0.174
8066,0.181
8067,0.177
8068,0.183
8069,0.1785
8070,0.176
8071,0.167
8072,0.166
8073,0.165
8074,0.17
8075,0.1705
8076,0.1715
8077,0.1685
8078,0.169
8079,0.168
8080,0.1685
8081,0.1725
8082,0.171
8083,0.171
8084,0.174
8085,0.1815
8086,0.1825
8087,0.1805
8088,0.1845
8089,0.177
8090,0.1765
8091,0.178
8092,0.179
8093,0.1755
8094,0.174
8095,0.163
8096,0.161
8097,0.1685
8098,0.1675
8099,0.169
8100,0.1735
8101,0.1705
8102,0.1775
8103,0.181
8104,0.169
8105,0.1695
8106,0.162
8107,0.159
8108,0.1565
8109,0.158
8110,0.1535
8111,0.1525
8112,0.1475
8113,0.1485
8114,0.149
8115,0.1465
8116,0.139
8117,0.1335
8118,0.1355
8119,0.1445
8120,0.149
8121,0.1475
8122,0.1445
8123,0.1455
8124,0.148
8125,0.1585
8126,0.1615
8127,0.163
8128,0.166
8129,0.17
8130,0.1725
8131,0.1765
8132,0.174
8133,0.181
8134,0.182
8135,0.1775
8136,0.186
8137,0.191
8138,0.1925
8139,0.1925
8140,0.1955
8141,0.193
8142,0.196
8143,0.1945
8144,0.1955
8145,0.1975
8146,0.191
8147,0.1835
8148,0.1815
8149,0.181
8150,0.171
8151,0.1675
8152,0.165
8153,0.167
8154,0.1655
8155,0.161
8156,0.157
8157,0.158
8158,0.163
8159,0.1645
8160,0.162
8161,0.1615
8162,0.1645
8163,0.1695
8164,0.1645
8165,0.163
8166,0.158
8167,0.1535
8168,0.1565
8169,0.1615
8170,0.159
8171,0.157
8172,0.1545
8173,0.15
8174,0.1495
8175,0.1425
8176,0.142
8177,0.148
8178,0.1515
8179,0.157
8180,0.157
8181,0.162
8182,0.1585
8183,0.159
8184,0.1625
8185,0.162
8186,0.1535
8187,0.154
8188,0.151
8189,0.151
8190,0.1465
8191,0.1535
8192,0.1555
8193,0.161
8194,0.1625
8195,0.161
8196,0.157
8197,0.153
8198,0.1575
8199,0.1565
8200,0.1615
8201,0.162
8202,0.161
8203,0.151
8204,0.1545
8205,0.162
8206,0.1615
8207,0.165
8208,0.1655
8209,0.165
8210,0.1655
8211,0.167
8212,0.163
8213,0.167
8214,0.1625
8215,0.1565
8216,0.15
8217,0.1485
8218,0.1545
8219,0.1575
8220,0.156
8221,0.152
8222,0.1575
8223,0.16
8224,0.1565
8225,0.1615
8226,0.167
8227,0.174
8228,0.176
8229,0.1755
8230,0.174
8231,0.17
8232,0.175
8233,0.175
8234,0.173
8235,0.1705
8236,0.171
8237,0.1725
8238,0.1685
8239,0.17
8240,0.1695
8241,0.1725
8242,0.178
8243,0.1795
8244,0.1835
8245,0.1875
8246,0.192
8247,0.193
8248,0.191
8249,0.185
8250,0.184
8251,0.1875
8252,0.1915
8253,0.1945
8254,0.1865
8255,0.186
8256,0.1915
8257,0.1895
8258,0.1925
8259,0.191
8260,0.1925
8261,0.188
8262,0.1865
8263,0.188
8264,0.189
8265,0.184
8266,0.193
8267,0.1925
8268,0.1885
8269,0.175
8270,0.1815
8271,0.183
8272,0.1885
8273,0.1915
8274,0.189
8275,0.1925
8276,0.192
8277,0.1955
8278,0.195
8279,0.1965
8280,0.1985
8281,0.199
8282,0.2
8283,0.205
8284,0.2105
8285,0.2145
8286,0.216
8287,0.2205
8288,0.2115
8289,0.211
8290,0.2125
8291,0.2095
8292,0.2075
8293,0.2055
8294,0.206
8295,0.2025
8296,0.1955
8297,0.195
8298,0.1995
8299,0.1895
8300,0.1915
8301,0.1875
8302,0.188
8303,0.189
8304,0.194
8305,0.188
8306,0.1945
8307,0.2045
8308,0.212
8309,0.212
8310,0.207
8311,0.2075
8312,0.21
8313,0.21
8314,0.2085
8315,0.2035
8316,0.2065
8317,0.2075
8318,0.2
8319,0.1975
8320,0.194
8321,0.1915
8322,0.1925
8323,0.19
8324,0.189
8325,0.1965
8326,0.195
8327,0.187
8328,0.179
8329,0.175
8330,0.178
8331,0.169
8332,0.1695
8333,0.1655
8334,0.164
8335,0.167
8336,0.173
8337,0.176
8338,0.175
8339,0.1785
8340,0.172
8341,0.171
8342,0.1775
8343,0.1815
8344,0.1835
8345,0.182
8346,0.1855
8347,0.1855
8348,0.195
8349,0.197
8350,0.1915
8351,0.191
8352,0.1855
8353,0.1825
8354,0.1825
8355,0.181
8356,0.1865
8357,0.183
8358,0.179
8359,0.18
8360,0.1835
8361,0.1865
8362,0.1895
8363,0.189
8364,0.193
8365,0.1885
8366,0.188
8367,0.192
8368,0.1905
8369,0.185
8370,0.1905
8371,0.184
8372,0.188
8373,0.184
8374,0.1855
8375,0.186
8376,0.1875
8377,0.1795
8378,0.178
8379,0.172
8380,0.1695
8381,0.1715
8382,0.172
8383,0.1675
8384,0.1725
8385,0.1665
8386,0.165
8387,0.1645
8388,0.1595
8389,0.162
8390,0.1615
8391,0.1705
8392,0.173
8393,0.1715
8394,0.1765
8395,0.175
8396,0.1685
8397,0.167
8398,0.166
8399,0.1575
8400,0.1605
8401,0.1665
8402,0.155
8403,0.1585
8404,0.158
8405,0.1555
8406,0.161
8407,0.165
8408,0.169
8409,0.169
8410,0.1705
8411,0.176
8412,0.1785
8413,0.1865
8414,0.183
8415,0.1865
8416,0.183
8417,0.1805
8418,0.1775
8419,0.176
8420,0.173
8421,0.1815
8422,0.192
8423,0.1925
8424,0.2
8425,0.2025
8426,0.1985
8427,0.202
8428,0.201
8429,0.1995
8430,0.1975
8431,0.1965
8432,0.2035
8433,0.2005
8434,0.2045
8435,0.199
8436,0.2
8437,0.194
8438,0.184
8439,0.185
8440,0.1925
8441,0.197
8442,0.2
8443,0.203
8444,0.205
8445,0.21
8446,0.214
8447,0.206
8448,0.2015
8449,0.2025
8450,0.1965
8451,0.192
8452,0.193
8453,0.1865
8454,0.1865
8455,0.186
8456,0.1805
8457,0.1775
8458,0.1815
8459,0.184
8460,0.1805
8461,0.1785
8462,0.1835
8463,0.1875
8464,0.186
8465,0.188
8466,0.1855
8467,0.1845
8468,0.1835
8469,0.186
8470,0.1825
8471,0.18
8472,0.1735
8473,0.178
8474,0.1765
8475,0.1765
8476,0.1755
8477,0.177
8478,0.1775
8479,0.1775
8480,0.178
8481,0.1715
8482,0.163
8483,0.1605
8484,0.161
8485,0.1675
8486,0.163
8487,0.1655
8488,0.172
8489,0.176
8490,0.175
8491,0.1795
8492,0.182
8493,0.1775
8494,0.1755
8495,0.1685
8496,0.171
8497,0.1715
8498,0.1735
8499,0.1725
8500,0.1785
8501,0.1805
8502,0.178
8503,0.181
8504,0.187
8505,0.187
8506,0.1895
8507,0.1915
8508,0.1935
8509,0.193
8510,0.1895
8511,0.186
8512,0.174
8513,0.181
8514,0.1895
8515,0.1945
8516,0.197
8517,0.1955
8518,0.199
8519,0.1975
8520,0.192
8521,0.192
8522,0.1895
8523,0.1955
8524,0.196
8525,0.1915
8526,0.1895
8527,0.1935
8528,0.1975
8529,0.196
8530,0.1965
8531,0.2
8532,0.197
8533,0.19
8534,0.189
8535,0.1905
8536,0.1805
8537,0.179
8538,0.176
8539,0.1785
8540,0.182
8541,0.185
8542,0.195
8543,0.1975
8544,0.1915
8545,0.19
8546,0.1895
8547,0.189
8548,0.192
8549,0.1875
8550,0.1855
8551,0.183
8552,0.184
8553,0.187
8554,0.1705
8555,0.1725
8556,0.171
8557,0.167
8558,0.167
8559,0.162
8560,0.1635
8561,0.162
8562,0.167
8563,0.1695
8564,0.166
8565,0.1665
8566,0.175
8567,0.1715
8568,0.1745
8569,0.1745
8570,0.1745
8571,0.172
8572,0.173
8573,0.1785
8574,0.179
8575,0.178
8576,0.174
8577,0.1715
8578,0.173
8579,0.173
8580,0.174
8581,0.176
8582,0.1765
8583,0.1735
8584,0.184
8585,0.1815
8586,0.187
8587,0.1875
8588,0.1865
8589,0.1815
8590,0.184
8591,0.18
8592,0.181
8593,0.1775
8594,0.1765
8595,0.1755
8596,0.1745
8597,0.173
8598,0.174
8599,0.177
8600,0.183
8601,0.1825
8602,0.1855
8603,0.1865
8604,0.188
8605,0.187
8606,0.1755
8607,0.183
8608,0.1815
8609,0.1825
8610,0.184
8611,0.1825
8612,0.179
8613,0.1735
8614,0.172
8615,0.17
8616,0.17
8617,0.1735
8618,0.177
8619,0.1725
8620,0.1725
8621,0.1695
8622,0.1715
8623,0.1735
8624,0.1725
8625,0.173
8626,0.18
8627,0.1795
8628,0.17
8629,0.1695
8630,0.165
8631,0.1575
8632,0.1635
8633,0.1655
8634,0.1605
8635,0.1515
8636,0.1575
8637,0.1575
8638,0.165
8639,0.1695
8640,0.169
8641,0.1645
8642,0.167
8643,0.171
8644,0.171
8645,0.176
8646,0.176
8647,0.1765
8648,0.1745
8649,0.1765
8650,0.168
8651,0.1725
8652,0.1705
8653,0.1735
8654,0.1735
8655,0.1735
8656,0.177
8657,0.1685
8658,0.1665
8659,0.1675
8660,0.1655
8661,0.1645
8662,0.168
8663,0.169
8664,0.1715
8665,0.1675
8666,0.162
8667,0.168
8668,0.166
8669,0.1655
8670,0.1595
8671,0.1565
8672,0.156
8673,0.156
8674,0.148
8675,0.1535
8676,0.159
8677,0.159
8678,0.163
8679,0.165
8680,0.164
8681,0.169
8682,0.1665
8683,0.171
8684,0.168
8685,0.1645
8686,0.1685
8687,0.172
8688,0.177
8689,0.1705
8690,0.1695
8691,0.1725
8692,0.1775
8693,0.181
8694,0.1755
8695,0.1775
8696,0.1745
8697,0.1795
8698,0.185
8699,0.1905
8700,0.1885
8701,0.189
8702,0.1875
8703,0.176
8704,0.17
8705,0.1655
8706,0.165
8707,0.164
8708,0.167
8709,0.162
8710,0.1625
8711,0.165
8712,0.1545
8713,0.1565
8714,0.1625
8715,0.1675
8716,0.168
8717,0.1685
8718,0.1685
8719,0.168
8720,0.1705
8721,0.1615
8722,0.1565
8723,0.161
8724,0.159
8725,0.156
8726,0.1605
8727,0.1585
8728,0.161
8729,0.1585
8730,0.1645
8731,0.1595
8732,0.1565
8733,0.164
8734,0.1605
8735,0.163
8736,0.162
8737,0.168
8738,0.176
8739,0.1795
8740,0.1845
8741,0.1775
8742,0.1875
8743,0.189
8744,0.1865
8745,0.185
8746,0.181
8747,0.1785
8748,0.1785
8749,0.1795
8750,0.176
8751,0.1815
8752,0.1805
8753,0.182
8754,0.1835
8755,0.1795
8756,0.177
8757,0.169
8758,0.174
8759,0.173
8760,0.177
8761,0.177
8762,0.179
8763,0.174
8764,0.17
8765,0.1805
8766,0.1885
8767,0.1935
8768,0.194
8769,0.195
8770,0.1875
8771,0.187
8772,0.189
8773,0.191
8774,0.191
8775,0.194
8776,0.1925
8777,0.1865
8778,0.1885
8779,0.188
8780,0.1815
8781,0.187
8782,0.1805
8783,0.1815
8784,0.1735
8785,0.172
8786,0.174
8787,0.169
8788,0.179
8789,0.1805
8790,0.182
8791,0.182
8792,0.1785
8793,0.176
8794,0.1745
8795,0.1755
8796,0.172
8797,0.1735
8798,0.179
8799,0.185
8800,0.189
8801,0.199
8802,0.1975
8803,0.2035
8804,0.206
8805,0.199
8806,0.201
8807,0.2005
8808,0.203
8809,0.1925
8810,0.182
8811,0.185
8812,0.183
8813,0.184
8814,0.1845
8815,0.188
8816,0.185
8817,0.184
8818,0.1815
8819,0.179
8820,0.1745
8821,0.1695
8822,0.167
8823,0.166
8824,0.1645
8825,0.165
8826,0.171
8827,0.1765
8828,0.177
8829,0.176
8830,0.1855
8831,0.186
8832,0.184
8833,0.186
8834,0.1815
8835,0.1835
8836,0.18
8837,0.174
8838,0.174
8839,0.1725
8840,0.169
8841,0.1665
8842,0.1695
8843,0.166
8844,0.1665
8845,0.1635
8846,0.1645
8847,0.164
8848,0.1665
8849,0.1625
8850,0.16
8851,0.1525
8852,0.1435
8853,0.145
8854,0.1445
8855,0.138
8856,0.137
8857,0.1375
8858,0.1365
8859,0.141
8860,0.1515
8861,0.1565
8862,0.162
8863,0.1585
8864,0.156
8865,0.159
8866,0.159
8867,0.173
8868,0.1685
8869,0.167
8870,0.1705
8871,0.1715
8872,0.1745
8873,0.1795
8874,0.1795
8875,0.181
8876,0.1805
8877,0.18
8878,0.1905
8879,0.1855
8880,0.1815
8881,0.1825
8882,0.1805
8883,0.1755
8884,0.1785
8885,0.1795
8886,0.1745
8887,0.167
8888,0.1735
8889,0.1735
8890,0.1745
8891,0.172
8892,0.164
8893,0.1665
8894,0.1605
8895,0.155
8896,0.158
8897,0.1575
8898,0.1665
8899,0.167
8900,0.172
8901,0.173
8902,0.171
8903,0.178
8904,0.1785
8905,0.178
8906,0.178
8907,0.181
8908,0.174
8909,0.175
8910,0.1745
8911,0.17
8912,0.174
8913,0.172
8914,0.171
8915,0.1725
8916,0.172
8917,0.1745
8918,0.1845
8919,0.1845
8920,0.185
8921,0.19
8922,0.1835
8923,0.186
8924,0.184
8925,0.1795
8926,0.1835
8927,0.178
8928,0.1765
8929,0.182
8930,0.1865
8931,0.184
8932,0.1865
8933,0.199
8934,0.1965
8935,0.1985
8936,0.1995
8937,0.2045
8938,0.206
8939,0.2
8940,0.207
8941,0.202
8942,0.202
8943,0.2005
8944,0.2045
8945,0.198
8946,0.195
8947,0.191
8948,0.19
8949,0.187
8950,0.185
8951,0.185
8952,0.1885
8953,0.1905
8954,0.191
8955,0.1955
8956,0.198
8957,0.2065
8958,0.208
8959,0.209
8960,0.216
8961,0.2185
8962,0.2125
8963,0.2065
8964,0.204
8965,0.1995
8966,0.1865
8967,0.187
8968,0.192
8969,0.183
8970,0.1825
8971,0.1835
8972,0.187
8973,0.186
8974,0.185
8975,0.1845
8976,0.19
8977,0.1865
8978,0.185
8979,0.1835
8980,0.1845
8981,0.1785
8982,0.1745
8983,0.176
8984,0.184
8985,0.183
8986,0.1775
8987,0.186
8988,0.1915
8989,0.1905
8990,0.1845
8991,0.1815
8992,0.1805
8993,0.1845
8994,0.1875
8995,0.186
8996,0.1865
8997,0.193
8998,0.198
8999,0.193
9000,0.191
9001,0.1945
9002,0.198
9003,0.1975
9004,0.201
9005,0.195
9006,0.197
9007,0.1965
9008,0.197
9009,0.1915
9010,0.186
9011,0.1885
9012,0.181
9013,0.1745
9014,0.173
9015,0.1705
9016,0.1705
9017,0.1685
9018,0.1705
9019,0.168
9020,0.1665
9021,0.1685
9022,0.1655
9023,0.161
9024,0.1575
9025,0.1615
9026,0.1645
9027,0.1625
9028,0.1665
9029,0.1635
9030,0.16
9031,0.152
9032,0.1615
9033,0.1665
9034,0.1695
9035,0.167
9036,0.171
9037,0.169
9038,0.169
9039,0.171
9040,0.1735
9041,0.169
9042,0.1685
9043,0.168
9044,0.164
9045,0.16
9046,0.1555
9047,0.149
9048,0.143
9049,0.146
9050,0.149
9051,0.1545
9052,0.161
9053,0.1675
9054,0.1645
9055,0.169
9056,0.1705
9057,0.173
9058,0.1775
9059,0.174
9060,0.1805
9061,0.182
9062,0.1805
9063,0.173
9064,0.1795
9065,0.183
9066,0.1865
9067,0.1755
9068,0.167
9069,0.176
9070,0.1795
9071,0.176
9072,0.1695
9073,0.179
9074,0.1785
9075,0.1885
9076,0.1885
9077,0.1885
9078,0.182
9079,0.189
9080,0.18
9081,0.177
9082,0.1765
9083,0.1765
9084,0.1775
9085,0.1715
9086,0.1685
9087,0.168
9088,0.1775
9089,0.181
9090,0.1825
9091,0.1755
9092,0.176
9093,0.168
9094,0.176
9095,0.1805
9096,0.1785
9097,0.173
9098,0.1755
9099,0.1745
9100,0.175
9101,0.1775
9102,0.182
9103,0.1805
9104,0.1885
9105,0.187
9106,0.1825
9107,0.1815
9108,0.1815
9109,0.1835
9110,0.1825
9111,0.175
9112,0.1765
9113,0.1835
9114,0.187
9115,0.1795
9116,0.181
9117,0.1805
9118,0.181
9119,0.1895
9120,0.1765
9121,0.183
9122,0.178
9123,0.1735
9124,0.174
9125,0.168
9126,0.167
9127,0.166
9128,0.1665
9129,0.1675
9130,0.1655
9131,0.17
9132,0.1685
9133,0.1625
9134,0.1685
9135,0.168
9136,0.1665
9137,0.1775
9138,0.178
9139,0.177
9140,0.176
9141,0.1705
9142,0.168
9143,0.1685
9144,0.1685
9145,0.1735
9146,0.1735
9147,0.168
9148,0.1755
9149,0.1725
9150,0.1755
9151,0.1715
9152,0.1745
9153,0.178
9154,0.1805
9155,0.189
9156,0.194
9157,0.1965
9158,0.19
9159,0.1925
9160,0.188
9161,0.1885
9162,0.187
9163,0.184
9164,0.1845
9165,0.187
9166,0.1835
9167,0.1755
9168,0.1845
9169,0.1875
9170,0.1825
9171,0.179
9172,0.186
9173,0.1905
9174,0.1865
9175,0.188
9176,0.1785
9177,0.189
9178,0.1835
9179,0.1895
9180,0.1895
9181,0.187
9182,0.191
9183,0.1845
9184,0.1895
9185,0.1895
9186,0.179
9187,0.1945
9188,0.191
9189,0.189
9190,0.1905
9191,0.1945
9192,0.187
9193,0.185
9194,0.1795
9195,0.177
9196,0.1825
9197,0.1785
9198,0.1735
9199,0.177
9200,0.1745
9201,0.177
9202,0.1745
9203,0.173
9204,0.171
9205,0.173
9206,0.1745
9207,0.1745
9208,0.178
9209,0.1765
9210,0.1765
9211,0.174
9212,0.1675
9213,0.1655
9214,0.166
9215,0.1685
9216,0.166
9217,0.172
9218,0.1655
9219,0.167
9220,0.165
9221,0.1675
9222,0.162
9223,0.1675
9224,0.171
9225,0.17
9226,0.1725
9227,0.179
9228,0.184
9229,0.1795
9230,0.1835
9231,0.1815
9232,0.1795
9233,0.1765
9234,0.1795
9235,0.1725
9236,0.171
9237,0.169
9238,0.1655
9239,0.17
9240,0.1735
9241,0.178
9242,0.18
9243,0.1815
9244,0.179
9245,0.185
9246,0.1825
9247,0.187
9248,0.182
9249,0.1805
9250,0.1795
9251,0.1795
9252,0.1795
9253,0.173
9254,0.1685
9255,0.165
9256,0.171
9257,0.1685
9258,0.174
9259,0.176
9260,0.1755
9261,0.1745
9262,0.168
9263,0.166
9264,0.169
9265,0.1725
9266,0.181
9267,0.1805
9268,0.1855
9269,0.186
9270,0.1845
9271,0.1865
9272,0.1875
9273,0.187
9274,0.191
9275,0.1895
9276,0.1915
9277,0.1895
9278,0.189
9279,0.189
9280,0.1845
9281,0.1785
9282,0.1755
9283,0.1765
9284,0.175
9285,0.1695
9286,0.165
9287,0.171
9288,0.1725
9289,0.181
9290,0.1845
9291,0.181
9292,0.1855
9293,0.1835
9294,0.1845
9295,0.186
9296,0.1855
9297,0.1895
9298,0.1925
9299,0.1855
9300,0.185
9301,0.1825
9302,0.1835
9303,0.1845
9304,0.1905
9305,0.1885
9306,0.1925
9307,0.19
9308,0.182
9309,0.1865
9310,0.183
9311,0.181
9312,0.1875
9313,0.181
9314,0.1805
9315,0.174
9316,0.169
9317,0.163
9318,0.1565
9319,0.159
9320,0.1645
9321,0.1585
9322,0.1535
9323,0.1545
9324,0.155
9325,0.1465
9326,0.152
9327,0.1505
9328,0.157
9329,0.1525
9330,0.1525
9331,0.1535
9332,0.16
9333,0.1575
9334,0.1605
9335,0.1635
9336,0.165
9337,0.166
9338,0.1655
9339,0.1625
9340,0.1695
9341,0.1735
9342,0.1735
9343,0.1775
9344,0.1885
9345,0.1865
9346,0.1865
9347,0.181
9348,0.184
9349,0.1815
9350,0.181
9351,0.183
9352,0.1775
9353,0.179
9354,0.1815
9355,0.187
9356,0.1825
9357,0.187
9358,0.1775
9359,0.1755
9360,0.175
9361,0.1725
9362,0.1665
9363,0.171
9364,0.1775
9365,0.1825
9366,0.187
9367,0.192
9368,0.193
9369,0.19
9370,0.19
9371,0.181
9372,0.1815
9373,0.172
9374,0.1655
9375,0.167
9376,0.1675
9377,0.173
9378,0.17
9379,0.1715
9380,0.182
9381,0.1815
9382,0.185
9383,0.1805
9384,0.183
9385,0.187
9386,0.1935
9387,0.194
9388,0.189
9389,0.1905
9390,0.1885
9391,0.182
9392,0.1815
9393,0.181
9394,0.1755
9395,0.179
9396,0.181
9397,0.174
9398,0.1875
9399,0.192
9400,0.1935
9401,0.1915
9402,0.189
9403,0.1895
9404,0.1865
9405,0.1825
9406,0.1805
9407,0.182
9408,0.178
9409,0.179
9410,0.18
9411,0.182
9412,0.1835
9413,0.1885
9414,0.1835
9415,0.1845
9416,0.182
9417,0.1795
9418,0.177
9419,0.174
9420,0.1725
9421,0.1775
9422,0.175
9423,0.18
9424,0.1775
9425,0.1715
9426,0.167
9427,0.167
9428,0.172
9429,0.171
9430,0.167
9431,0.169
9432,0.171
9433,0.1695
9434,0.1615
9435,0.1615
9436,0.165
9437,0.1635
9438,0.168
9439,0.177
9440,0.171
9441,0.167
9442,0.1725
9443,0.173
9444,0.1835
9445,0.182
9446,0.185
9447,0.1835
9448,0.182
9449,0.1875
9450,0.184
9451,0.1875
9452,0.1895
9453,0.1945
9454,0.199
9455,0.1985
