,total_excess
7595,0.245
7596,0.265
7597,0.255
7598,0.27
7599,0.2275
7600,0.27
7601,0.2875
7602,0.2525
7603,0.245
7604,0.2375
7605,0.18
7606,0.2025
7607,0.225
7608,0.1825
7609,0.1875
7610,0.215
7611,0.2175
7612,0.2325
7613,0.2325
7614,0.2625
7615,0.2175
7616,0.2025
7617,0.205
7618,0.195
7619,0.1725
7620,0.1625
7621,0.1675
7622,0.1725
7623,0.235
7624,0.25
7625,0.235
7626,0.2
7627,0.1625
7628,0.195
7629,0.19
7630,0.1975
7631,0.1775
7632,0.19
7633,0.1775
7634,0.215
7635,0.195
7636,0.25
7637,0.2225
7638,0.21
7639,0.18
7640,0.175
7641,0.2025
7642,0.195
7643,0.2325
7644,0.235
7645,0.21
7646,0.22
7647,0.1925
7648,0.195
7649,0.1575
7650,0.175
7651,0.185
7652,0.18
7653,0.1825
7654,0.19
7655,0.21
7656,0.23
7657,0.235
7658,0.24
7659,0.2425
7660,0.215
7661,0.18
7662,0.2025
7663,0.2225
7664,0.1625
7665,0.2325
7666,0.2475
7667,0.25
7668,0.2675
7669,0.2725
7670,0.21
7671,0.1925
7672,0.2025
7673,0.215
7674,0.1925
7675,0.185
7676,0.22
7677,0.2225
7678,0.2475
7679,0.2375
7680,0.26
7681,0.3
7682,0.27
7683,0.255
7684,0.2475
7685,0.215
7686,0.22
7687,0.1925
7688,0.175
7689,0.2025
7690,0.2525
7691,0.295
7692,0.27
7693,0.2375
7694,0.2175
7695,0.1775
7696,0.22
7697,0.2075
7698,0.1675
7699,0.195
7700,0.1575
7701,0.175
7702,0.195
7703,0.19
7704,0.17
7705,0.1625
7706,0.1725
7707,0.1925
7708,0.17
7709,0.15
7710,0.18
7711,0.17
7712,0.145
7713,0.1625
7714,0.21
7715,0.2025
7716,0.18
7717,0.19
7718,0.195
7719,0.19
7720,0.235
7721,0.24
7722,0.2625
7723,0.24
7724,0.2225
7725,0.195
7726,0.1575
7727,0.1675
7728,0.17
7729,0.165
7730,0.1975
7731,0.1725
7732,0.1725
7733,0.18
7734,0.215
7735,0.2325
7736,0.215
7737,0.2
7738,0.21
7739,0.21
7740,0.205
7741,0.205
7742,0.2
7743,0.1575
7744,0.23
7745,0.2675
7746,0.285
7747,0.2325
7748,0.2425
7749,0.2325
7750,0.2375
7751,0.2375
7752,0.27
7753,0.23
7754,0.2175
7755,0.23
7756,0.255
7757,0.2575
7758,0.225
7759,0.24
7760,0.2325
7761,0.22
7762,0.2525
7763,0.185
7764,0.1975
7765,0.205
7766,0.2
7767,0.175
7768,0.175
7769,0.1225
7770,0.155
7771,0.1625
7772,0.145
7773,0.1775
7774,0.18
7775,0.19
7776,0.205
7777,0.1875
7778,0.235
7779,0.195
7780,0.205
7781,0.225
7782,0.2425
7783,0.1975
7784,0.2475
7785,0.205
7786,0.2275
7787,0.2225
7788,0.2275
7789,0.21
7790,0.2275
7791,0.2175
7792,0.23
7793,0.2175
7794,0.2425
7795,0.23
7796,0.23
7797,0.2275
7798,0.225
7799,0.2075
7800,0.2375
7801,0.165
7802,0.155
7803,0.205
7804,0.1825
7805,0.2175
7806,0.195
7807,0.205
7808,0.1975
7809,0.1775
7810,0.205
7811,0.1925
7812,0.1825
7813,0.1925
7814,0.2025
7815,0.2175
7816,0.1675
7817,0.165
7818,0.21
7819,0.2225
7820,0.21
7821,0.2175
7822,0.2025
7823,0.2225
7824,0.2375
7825,0.2475
7826,0.2525
7827,0.275
7828,0.2825
7829,0.26
7830,0.2375
7831,0.2825
7832,0.2675
7833,0.28
7834,0.26
7835,0.235
7836,0.215
7837,0.2275
7838,0.205
7839,0.2025
7840,0.1625
7841,0.1725
7842,0.1775
7843,0.21
7844,0.2
7845,0.2475
7846,0.2375
7847,0.255
7848,0.26
7849,0.2275
7850,0.245
7851,0.255
7852,0.215
7853,0.235
7854,0.24
7855,0.2575
7856,0.265
7857,0.2
7858,0.1975
7859,0.1625
7860,0.175
7861,0.1775
7862,0.1925
7863,0.2225
7864,0.2275
7865,0.22
7866,0.255
7867,0.225
7868,0.25
7869,0.25
7870,0.2425
7871,0.205
7872,0.1725
7873,0.1825
7874,0.2025
7875,0.2325
7876,0.2475
7877,0.2475
7878,0.2575
7879,0.235
7880,0.2225
7881,0.1775
7882,0.225
7883,0.2275
7884,0.1975
7885,0.2125
7886,0.23
7887,0.21
7888,0.1775
7889,0.2275
7890,0.2325
7891,0.2375
7892,0.2025
7893,0.21
7894,0.17
7895,0.1425
7896,0.16
7897,0.205
7898,0.205
7899,0.15
7900,0.1525
7901,0.1425
7902,0.1475
7903,0.145
7904,0.165
7905,0.2075
7906,0.2
7907,0.2125
7908,0.1925
7909,0.2
7910,0.24
7911,0.235
7912,0.2025
7913,0.1925
7914,0.1975
7915,0.2325
7916,0.235
7917,0.2375
7918,0.21
7919,0.2075
7920,0.1875
7921,0.21
7922,0.2325
7923,0.2025
7924,0.1975
7925,0.2525
7926,0.2525
7927,0.235
7928,0.1875
7929,0.1575
7930,0.175
7931,0.1725
7932,0.1625
7933,0.16
7934,0.2175
7935,0.2075
7936,0.2275
7937,0.2425
7938,0.24
7939,0.2475
7940,0.2175
7941,0.175
7942,0.1775
7943,0.1975
7944,0.1875
7945,0.195
7946,0.1925
7947,0.195
7948,0.1975
7949,0.205
7950,0.2225
7951,0.2225
7952,0.2325
7953,0.215
7954,0.1775
7955,0.1825
7956,0.1975
7957,0.2275
7958,0.2075
7959,0.185
7960,0.215
7961,0.1975
7962,0.195
7963,0.17
7964,0.2475
7965,0.2375
7966,0.2675
7967,0.245
7968,0.225
7969,0.225
7970,0.1875
7971,0.1275
7972,0.1825
7973,0.18
7974,0.185
7975,0.1825
7976,0.23
7977,0.255
7978,0.2
7979,0.1875
7980,0.2125
7981,0.22
7982,0.23
7983,0.2675
7984,0.26
7985,0.2475
7986,0.2575
7987,0.2075
7988,0.205
7989,0.21
7990,0.235
7991,0.27
7992,0.2225
7993,0.2275
7994,0.2825
7995,0.2575
7996,0.2525
7997,0.275
7998,0.2275
7999,0.1925
8000,0.1875
8001,0.215
8002,0.2475
8003,0.23
8004,0.2425
8005,0.22
8006,0.2025
8007,0.1875
8008,0.18
8009,0.205
8010,0.26
8011,0.265
8012,0.2575
8013,0.215
8014,0.2125
8015,0.23
8016,0.22
8017,0.2
8018,0.2375
8019,0.2575
8020,0.23
8021,0.2425
8022,0.255
8023,0.2375
8024,0.1975
8025,0.2025
8026,0.2025
8027,0.17
8028,0.19
8029,0.1725
8030,0.195
8031,0.2075
8032,0.21
8033,0.255
8034,0.2475
8035,0.2475
8036,0.21
8037,0.23
8038,0.1875
8039,0.19
8040,0.175
8041,0.1875
8042,0.2025
8043,0.1825
8044,0.18
8045,0.165
8046,0.1925
8047,0.1925
8048,0.1675
8049,0.185
8050,0.2175
8051,0.2375
8052,0.255
8053,0.255
8054,0.2375
8055,0.2425
8056,0.215
8057,0.1875
8058,0.1575
8059,0.225
8060,0.2125
8061,0.1925
8062,0.185
8063,0.1675
8064,0.1525
8065,0.16
8066,0.1675
8067,0.2075
8068,0.1875
8069,0.195
8070,0.18
8071,0.18
8072,0.2075
8073,0.1925
8074,0.195
8075,0.1875
8076,0.2075
8077,0.2075
8078,0.23
8079,0.2275
8080,0.225
8081,0.2625
8082,0.245
8083,0.23
8084,0.2375
8085,0.2025
8086,0.17
8087,0.1325
8088,0.1625
8089,0.21
8090,0.1875
8091,0.2125
8092,0.1875
8093,0.1275
8094,0.175
8095,0.1975
8096,0.1625
8097,0.2125
8098,0.17
8099,0.205
8100,0.21
8101,0.21
8102,0.2175
8103,0.18
8104,0.1775
8105,0.185
8106,0.1925
8107,0.225
8108,0.215
8109,0.2325
8110,0.235
8111,0.2275
8112,0.2075
8113,0.2275
8114,0.205
8115,0.2075
8116,0.2375
8117,0.23
8118,0.2475
8119,0.21
8120,0.1975
8121,0.185
8122,0.1575
8123,0.1925
8124,0.2225
8125,0.2325
8126,0.2275
8127,0.23
8128,0.2
8129,0.1825
8130,0.2
8131,0.2125
8132,0.1825
8133,0.2025
8134,0.195
8135,0.2025
8136,0.225
8137,0.2025
8138,0.1775
8139,0.1675
8140,0.1525
8141,0.175
8142,0.165
8143,0.1825
8144,0.22
8145,0.2325
8146,0.2625
8147,0.2525
8148,0.245
8149,0.2475
8150,0.2175
8151,0.2375
8152,0.2275
8153,0.2025
8154,0.1925
8155,0.1825
8156,0.2
8157,0.2475
8158,0.2375
8159,0.1975
8160,0.2025
8161,0.1725
8162,0.2075
8163,0.185
8164,0.1975
8165,0.225
8166,0.2175
8167,0.2475
8168,0.26
8169,0.2125
8170,0.2175
8171,0.2125
8172,0.215
8173,0.185
8174,0.2125
8175,0.2
8176,0.2125
8177,0.2075
8178,0.2
8179,0.1475
8180,0.1725
8181,0.17
8182,0.1725
8183,0.22
8184,0.2375
8185,0.23
8186,0.2175
8187,0.205
8188,0.2475
8189,0.265
8190,0.2575
8191,0.23
8192,0.2425
8193,0.225
8194,0.1925
8195,0.21
8196,0.215
8197,0.2325
8198,0.2025
8199,0.195
8200,0.1925
8201,0.1975
8202,0.23
8203,0.2
8204,0.2
8205,0.18
8206,0.1575
8207,0.1525
8208,0.18
8209,0.19
8210,0.19
8211,0.1725
8212,0.18
8213,0.1875
8214,0.175
8215,0.185
8216,0.1975
8217,0.2775
8218,0.255
8219,0.2625
8220,0.2375
8221,0.22
8222,0.2025
8223,0.1975
8224,0.235
8225,0.1825
8226,0.2125
8227,0.195
8228,0.2075
8229,0.14
8230,0.1925
8231,0.2325
8232,0.205
8233,0.165
8234,0.1875
8235,0.16
8236,0.1675
8237,0.175
8238,0.1425
8239,0.15
8240,0.1375
8241,0.1875
8242,0.2225
8243,0.225
8244,0.2125
8245,0.1675
8246,0.1675
8247,0.135
8248,0.1575
8249,0.185
8250,0.2075
8251,0.1875
8252,0.195
8253,0.195
8254,0.2175
8255,0.215
8256,0.21
8257,0.19
8258,0.1725
8259,0.16
8260,0.185
8261,0.23
8262,0.2325
8263,0.1875
8264,0.21
8265,0.215
8266,0.185
8267,0.1925
8268,0.1625
8269,0.205
8270,0.255
8271,0.21
8272,0.2
8273,0.16
8274,0.175
8275,0.1925
8276,0.24
8277,0.18
8278,0.1775
8279,0.2525
8280,0.25
8281,0.2325
8282,0.1975
8283,0.18
8284,0.1875
8285,0.1975
8286,0.1825
8287,0.2025
8288,0.1475
8289,0.165
8290,0.1525
8291,0.135
8292,0.17
8293,0.1875
8294,0.1925
8295,0.1875
8296,0.23
8297,0.1925
8298,0.195
8299,0.1775
8300,0.1725
8301,0.21
8302,0.1825
8303,0.2175
8304,0.2275
8305,0.205
8306,0.225
8307,0.24
8308,0.2225
8309,0.2125
8310,0.1975
8311,0.185
8312,0.225
8313,0.205
8314,0.245
8315,0.245
8316,0.27
8317,0.245
8318,0.26
8319,0.2675
8320,0.26
8321,0.2825
8322,0.28
8323,0.25
8324,0.2
8325,0.215
8326,0.185
8327,0.1825
8328,0.165
8329,0.145
8330,0.18
8331,0.19
8332,0.2075
8333,0.19
8334,0.1825
8335,0.205
8336,0.26
8337,0.2725
8338,0.235
8339,0.215
8340,0.235
8341,0.2175
8342,0.1875
8343,0.21
8344,0.205
8345,0.2125
8346,0.1925
8347,0.22
8348,0.24
8349,0.1975
8350,0.225
8351,0.26
8352,0.21
8353,0.23
8354,0.2425
8355,0.21
8356,0.195
8357,0.19
8358,0.1975
8359,0.2225
8360,0.235
8361,0.2125
8362,0.225
8363,0.22
8364,0.225
8365,0.205
8366,0.225
8367,0.215
8368,0.2175
8369,0.23
8370,0.2275
8371,0.2125
8372,0.2075
8373,0.1625
8374,0.1775
8375,0.145
8376,0.17
8377,0.195
8378,0.1875
8379,0.1925
8380,0.2225
8381,0.2125
8382,0.2275
8383,0.215
8384,0.2275
8385,0.215
8386,0.22
8387,0.2175
8388,0.235
8389,0.22
8390,0.205
8391,0.1975
8392,0.1975
8393,0.2075
8394,0.1575
8395,0.18
8396,0.1975
8397,0.21
8398,0.23
8399,0.2475
8400,0.2475
8401,0.2325
8402,0.27
8403,0.2325
8404,0.2325
8405,0.215
8406,0.2125
8407,0.265
8408,0.2275
8409,0.23
8410,0.185
8411,0.2
8412,0.165
8413,0.195
8414,0.165
8415,0.17
8416,0.205
8417,0.2025
8418,0.23
8419,0.2275
8420,0.2075
8421,0.2125
8422,0.21
8423,0.1875
8424,0.195
8425,0.1975
8426,0.215
8427,0.2025
8428,0.1875
8429,0.1525
8430,0.1875
8431,0.2125
8432,0.1925
8433,0.1975
8434,0.1675
8435,0.175
8436,0.1925
8437,0.1975
8438,0.195
8439,0.235
8440,0.22
8441,0.2075
8442,0.2575
8443,0.2675
8444,0.235
8445,0.22
8446,0.1925
8447,0.1875
8448,0.205
8449,0.2225
8450,0.2325
8451,0.205
8452,0.195
8453,0.22
8454,0.2175
8455,0.235
8456,0.27
8457,0.25
8458,0.2475
8459,0.2125
8460,0.2325
8461,0.21
8462,0.2
8463,0.2275
8464,0.22
8465,0.225
8466,0.2375
8467,0.2525
8468,0.1875
8469,0.1875
8470,0.2175
8471,0.2225
8472,0.2375
8473,0.2025
8474,0.1775
8475,0.2125
8476,0.1975
8477,0.1975
8478,0.1775
8479,0.165
8480,0.1925
8481,0.215
8482,0.19
8483,0.225
8484,0.2525
8485,0.235
8486,0.2025
8487,0.245
8488,0.2075
8489,0.21
8490,0.23
8491,0.21
8492,0.2025
8493,0.2125
8494,0.2125
8495,0.21
8496,0.2225
8497,0.24
8498,0.2275
8499,0.2225
8500,0.2025
8501,0.195
8502,0.1925
8503,0.1725
8504,0.1575
8505,0.1575
8506,0.1675
8507,0.1675
8508,0.2125
8509,0.215
8510,0.1825
8511,0.1975
8512,0.1975
8513,0.175
8514,0.2075
8515,0.205
8516,0.2275
8517,0.24
8518,0.2075
8519,0.2175
8520,0.1775
8521,0.1675
8522,0.1725
8523,0.1625
8524,0.2025
8525,0.2075
8526,0.2275
8527,0.2175
8528,0.22
8529,0.21
8530,0.185
8531,0.2025
8532,0.1775
8533,0.215
8534,0.2125
8535,0.2475
8536,0.185
8537,0.215
8538,0.2125
8539,0.1775
8540,0.1525
8541,0.18
8542,0.2075
8543,0.18
8544,0.2
8545,0.1675
8546,0.1875
8547,0.2
8548,0.22
8549,0.2475
8550,0.285
8551,0.255
8552,0.2475
8553,0.2725
8554,0.2975
8555,0.3125
8556,0.2525
8557,0.23
8558,0.205
8559,0.165
8560,0.165
8561,0.16
8562,0.135
8563,0.15
8564,0.1975
8565,0.2025
8566,0.2125
8567,0.235
8568,0.2225
8569,0.2325
8570,0.2325
8571,0.2525
8572,0.235
8573,0.2125
8574,0.22
8575,0.2325
8576,0.27
8577,0.2675
8578,0.215
8579,0.255
8580,0.245
8581,0.215
8582,0.2
8583,0.245
8584,0.2025
8585,0.205
8586,0.22
8587,0.24
8588,0.23
8589,0.1975
8590,0.2175
8591,0.23
8592,0.25
8593,0.2125
8594,0.2225
8595,0.205
8596,0.2525
8597,0.195
8598,0.215
8599,0.175
8600,0.18
8601,0.165
8602,0.1775
8603,0.1725
8604,0.1925
8605,0.165
8606,0.215
8607,0.235
8608,0.2775
8609,0.3
8610,0.2675
8611,0.215
8612,0.2325
8613,0.22
8614,0.22
8615,0.205
8616,0.245
8617,0.2325
8618,0.2525
8619,0.2325
8620,0.225
8621,0.2425
8622,0.25
8623,0.245
8624,0.195
8625,0.2175
8626,0.2225
8627,0.2175
8628,0.22
8629,0.245
8630,0.27
8631,0.2525
8632,0.225
8633,0.21
8634,0.195
8635,0.1925
8636,0.2125
8637,0.215
8638,0.2325
8639,0.185
8640,0.1475
8641,0.1325
8642,0.165
8643,0.195
8644,0.195
8645,0.1625
8646,0.1775
8647,0.2125
8648,0.2125
8649,0.1925
8650,0.2225
8651,0.205
8652,0.2125
8653,0.1775
8654,0.185
8655,0.18
8656,0.17
8657,0.17
8658,0.1475
8659,0.1775
8660,0.1975
8661,0.22
8662,0.2125
8663,0.215
8664,0.2625
8665,0.2875
8666,0.2975
8667,0.255
8668,0.2325
8669,0.2275
8670,0.2225
8671,0.2
8672,0.2175
8673,0.2
8674,0.185
8675,0.2175
8676,0.2225
8677,0.175
8678,0.1525
8679,0.1725
8680,0.1775
8681,0.185
8682,0.1925
8683,0.1725
8684,0.175
8685,0.1725
8686,0.185
8687,0.1975
8688,0.2075
8689,0.2425
8690,0.2275
8691,0.245
8692,0.245
8693,0.24
8694,0.2275
8695,0.2075
8696,0.1625
8697,0.165
8698,0.1575
8699,0.2175
8700,0.24
8701,0.21
8702,0.1925
8703,0.1575
8704,0.1525
8705,0.185
8706,0.205
8707,0.225
8708,0.2375
8709,0.2425
8710,0.2525
8711,0.2525
8712,0.2525
8713,0.24
8714,0.185
8715,0.1775
8716,0.22
8717,0.1725
8718,0.215
8719,0.2125
8720,0.235
8721,0.2325
8722,0.205
8723,0.225
8724,0.2475
8725,0.2125
8726,0.1925
8727,0.2075
8728,0.2275
8729,0.215
8730,0.205
8731,0.2425
8732,0.1875
8733,0.22
8734,0.225
8735,0.21
8736,0.205
8737,0.2475
8738,0.28
8739,0.22
8740,0.1825
8741,0.195
8742,0.2125
8743,0.18
8744,0.17
8745,0.2025
8746,0.1875
8747,0.19
8748,0.2275
8749,0.2275
8750,0.225
8751,0.2075
8752,0.24
8753,0.2225
8754,0.215
8755,0.1975
8756,0.2075
8757,0.2225
8758,0.25
8759,0.2175
8760,0.2175
8761,0.2175
8762,0.215
8763,0.2425
8764,0.2075
8765,0.215
8766,0.195
8767,0.19
8768,0.1925
8769,0.24
8770,0.2625
8771,0.2175
8772,0.1875
8773,0.2075
8774,0.195
8775,0.18
8776,0.235
8777,0.2125
8778,0.2625
8779,0.22
8780,0.1775
8781,0.175
8782,0.2075
8783,0.24
8784,0.2275
8785,0.245
8786,0.255
8787,0.215
8788,0.1825
8789,0.195
8790,0.215
8791,0.195
8792,0.1775
8793,0.1625
8794,0.2075
8795,0.195
8796,0.15
8797,0.19
8798,0.2
8799,0.215
8800,0.2
8801,0.195
8802,0.2375
8803,0.245
8804,0.2375
8805,0.1875
8806,0.2075
8807,0.2425
8808,0.2275
8809,0.2525
8810,0.2225
8811,0.22
8812,0.2425
8813,0.205
8814,0.2225
8815,0.1875
8816,0.18
8817,0.2125
8818,0.195
8819,0.2
8820,0.235
8821,0.2125
8822,0.19
8823,0.1775
8824,0.2
8825,0.18
8826,0.21
8827,0.2075
8828,0.1775
8829,0.1525
8830,0.195
8831,0.23
8832,0.225
8833,0.2
8834,0.1725
8835,0.1725
8836,0.195
8837,0.235
8838,0.2225
8839,0.2025
8840,0.2075
8841,0.21
8842,0.2
8843,0.2725
8844,0.295
8845,0.255
8846,0.235
8847,0.225
8848,0.215
8849,0.2425
8850,0.2575
8851,0.2625
8852,0.27
8853,0.265
8854,0.2575
8855,0.2375
8856,0.21
8857,0.2
8858,0.2075
8859,0.205
8860,0.205
8861,0.2225
8862,0.185
8863,0.2
8864,0.1975
8865,0.17
8866,0.145
8867,0.1325
8868,0.1725
8869,0.175
8870,0.21
8871,0.1825
8872,0.2125
8873,0.2125
8874,0.205
8875,0.21
8876,0.1875
8877,0.155
8878,0.1475
8879,0.1425
8880,0.23
8881,0.22
8882,0.19
8883,0.18
8884,0.2125
8885,0.2075
8886,0.1825
8887,0.2025
8888,0.2175
8889,0.15
8890,0.1525
8891,0.165
8892,0.17
8893,0.1875
8894,0.1825
8895,0.1775
8896,0.1925
8897,0.2125
8898,0.2125
8899,0.225
8900,0.2175
8901,0.2375
8902,0.2525
8903,0.2375
8904,0.2
8905,0.175
8906,0.1775
8907,0.2
8908,0.225
8909,0.2125
8910,0.2275
8911,0.2225
8912,0.2225
8913,0.2175
8914,0.1775
8915,0.16
8916,0.16
8917,0.1725
8918,0.1925
8919,0.1625
8920,0.155
8921,0.1775
8922,0.2
8923,0.26
8924,0.1975
8925,0.2075
8926,0.21
8927,0.2075
8928,0.22
8929,0.255
8930,0.245
8931,0.2425
8932,0.2275
8933,0.245
8934,0.1925
8935,0.24
8936,0.25
8937,0.2
8938,0.1975
8939,0.1725
8940,0.185
8941,0.1825
8942,0.175
8943,0.1875
8944,0.1575
8945,0.1475
8946,0.2
8947,0.2125
8948,0.2375
8949,0.2475
8950,0.215
8951,0.2175
8952,0.205
8953,0.1775
8954,0.1925
8955,0.19
8956,0.1775
8957,0.205
8958,0.25
8959,0.1825
8960,0.1825
8961,0.2175
8962,0.175
8963,0.155
8964,0.1875
8965,0.2075
8966,0.1925
8967,0.2075
8968,0.195
8969,0.1875
8970,0.1975
8971,0.21
8972,0.1825
8973,0.1425
8974,0.1575
8975,0.18
8976,0.1975
8977,0.2125
8978,0.2525
8979,0.21
8980,0.185
8981,0.185
8982,0.1825
8983,0.1875
8984,0.19
8985,0.21
8986,0.2
8987,0.175
8988,0.215
8989,0.225
8990,0.225
8991,0.1875
8992,0.17
8993,0.185
8994,0.23
8995,0.225
8996,0.25
8997,0.225
8998,0.1775
8999,0.1875
9000,0.175
9001,0.2075
9002,0.2025
9003,0.1825
9004,0.19
9005,0.2275
9006,0.235
9007,0.235
9008,0.245
9009,0.2075
9010,0.22
9011,0.21
9012,0.18
9013,0.2
9014,0.2475
9015,0.2625
9016,0.24
9017,0.1875
9018,0.215
9019,0.2125
9020,0.23
9021,0.225
9022,0.275
9023,0.2
9024,0.17
9025,0.17
9026,0.2075
9027,0.19
9028,0.2
9029,0.26
9030,0.245
9031,0.2375
9032,0.2625
9033,0.2375
9034,0.205
9035,0.2
9036,0.2075
9037,0.2375
9038,0.265
9039,0.2475
9040,0.2725
9041,0.2525
9042,0.21
9043,0.2025
9044,0.175
9045,0.16
9046,0.185
9047,0.1975
9048,0.1825
9049,0.2175
9050,0.225
9051,0.2075
9052,0.17
9053,0.1625
9054,0.1575
9055,0.185
9056,0.17
9057,0.15
9058,0.1625
9059,0.1825
9060,0.185
9061,0.1625
9062,0.18
9063,0.1825
9064,0.1425
9065,0.13
9066,0.1875
9067,0.2175
9068,0.2325
9069,0.235
9070,0.2225
9071,0.2225
9072,0.175
9073,0.17
9074,0.1925
9075,0.2025
9076,0.1925
9077,0.175
9078,0.1875
9079,0.195
9080,0.2025
9081,0.2025
9082,0.2275
9083,0.2225
9084,0.235
9085,0.19
9086,0.175
9087,0.155
9088,0.165
9089,0.1775
9090,0.1725
9091,0.16
9092,0.145
9093,0.1325
9094,0.17
9095,0.21
9096,0.18
9097,0.2325
9098,0.2225
9099,0.2225
9100,0.255
9101,0.2025
9102,0.185
9103,0.205
9104,0.21
9105,0.2375
9106,0.24
9107,0.2625
9108,0.245
9109,0.235
9110,0.21
9111,0.19
9112,0.2275
9113,0.2025
9114,0.25
9115,0.2575
9116,0.2275
9117,0.2075
9118,0.2
9119,0.1975
9120,0.2125
9121,0.195
9122,0.215
9123,0.21
9124,0.2075
9125,0.2125
9126,0.205
9127,0.1975
9128,0.175
9129,0.17
9130,0.19
9131,0.1925
9132,0.1875
9133,0.1825
9134,0.1975
9135,0.2175
9136,0.2125
9137,0.2025
9138,0.225
9139,0.2425
9140,0.2125
9141,0.16
9142,0.2275
9143,0.2325
9144,0.2075
9145,0.21
9146,0.1925
9147,0.21
9148,0.1725
9149,0.1675
9150,0.145
9151,0.1375
9152,0.135
9153,0.1725
9154,0.2225
9155,0.2575
9156,0.225
9157,0.1775
9158,0.19
9159,0.1825
9160,0.1975
9161,0.19
9162,0.21
9163,0.25
9164,0.2075
9165,0.2025
9166,0.2025
9167,0.245
9168,0.2425
9169,0.2375
9170,0.22
9171,0.1825
9172,0.175
9173,0.225
9174,0.2275
9175,0.2125
9176,0.19
9177,0.1775
9178,0.195
9179,0.2125
9180,0.205
9181,0.2075
9182,0.25
9183,0.205
9184,0.1725
9185,0.1975
9186,0.1725
9187,0.2025
9188,0.2225
9189,0.1775
9190,0.1925
9191,0.1825
9192,0.1625
9193,0.1875
9194,0.2
9195,0.2075
9196,0.1825
9197,0.1975
9198,0.2075
9199,0.195
9200,0.2
9201,0.21
9202,0.2
9203,0.2425
9204,0.275
9205,0.235
9206,0.25
9207,0.2375
9208,0.2325
9209,0.1975
9210,0.2025
9211,0.2225
9212,0.175
9213,0.185
9214,0.1875
9215,0.16
9216,0.1475
9217,0.1225
9218,0.1325
9219,0.1725
9220,0.1775
9221,0.1925
9222,0.1725
9223,0.1925
9224,0.2025
9225,0.22
9226,0.195
9227,0.2
9228,0.2025
9229,0.18
9230,0.205
9231,0.2075
9232,0.1575
9233,0.1725
9234,0.195
9235,0.205
9236,0.2175
9237,0.225
9238,0.1975
9239,0.1925
9240,0.19
9241,0.1225
9242,0.1675
9243,0.125
9244,0.14
9245,0.1725
9246,0.24
9247,0.1975
9248,0.2175
9249,0.2125
9250,0.1875
9251,0.175
9252,0.16
9253,0.15
9254,0.135
9255,0.18
9256,0.16
9257,0.205
9258,0.185
9259,0.185
9260,0.1875
9261,0.185
9262,0.22
9263,0.195
9264,0.21
9265,0.155
9266,0.14
9267,0.1825
9268,0.1975
9269,0.2075
9270,0.2
9271,0.2225
9272,0.205
9273,0.1775
9274,0.18
9275,0.2325
9276,0.1925
9277,0.2075
9278,0.2025
9279,0.19
9280,0.225
9281,0.2075
9282,0.2175
9283,0.2175
9284,0.2125
9285,0.2025
9286,0.205
9287,0.2
9288,0.1775
9289,0.205
9290,0.1725
9291,0.185
9292,0.215
9293,0.235
9294,0.2475
9295,0.2475
9296,0.2275
9297,0.22
9298,0.2325
9299,0.235
9300,0.27
9301,0.2525
9302,0.2225
9303,0.2775
9304,0.2525
9305,0.255
9306,0.2275
9307,0.2675
9308,0.3075
9309,0.2775
9310,0.22
9311,0.24
9312,0.2125
9313,0.185
9314,0.1875
9315,0.1825
9316,0.2025
9317,0.2525
9318,0.25
9319,0.245
9320,0.2375
9321,0.22
9322,0.215
9323,0.2175
9324,0.2
9325,0.22
9326,0.2475
9327,0.2375
9328,0.19
9329,0.2275
9330,0.265
9331,0.2875
9332,0.3075
9333,0.33
9334,0.2975
9335,0.2875
9336,0.305
9337,0.215
9338,0.19
9339,0.2075
9340,0.2075
9341,0.1775
9342,0.185
9343,0.1825
9344,0.205
9345,0.1825
9346,0.1725
9347,0.16
9348,0.2
9349,0.175
9350,0.1975
9351,0.2025
9352,0.235
9353,0.2575
9354,0.245
9355,0.225
9356,0.2125
9357,0.2175
9358,0.2225
9359,0.2225
9360,0.2125
9361,0.2075
9362,0.2675
9363,0.2275
9364,0.2
9365,0.2025
9366,0.21
9367,0.22
9368,0.2275
9369,0.2425
9370,0.235
9371,0.2075
9372,0.255
9373,0.255
9374,0.2525
9375,0.185
9376,0.185
9377,0.195
9378,0.2125
9379,0.22
9380,0.215
9381,0.1975
9382,0.2175
9383,0.1875
9384,0.1925
9385,0.165
9386,0.1625
9387,0.1625
9388,0.1775
9389,0.19
9390,0.1825
9391,0.1775
9392,0.155
9393,0.21
9394,0.2375
9395,0.225
9396,0.21
9397,0.17
9398,0.185
9399,0.21
9400,0.195
9401,0.185
9402,0.205
9403,0.2025
9404,0.22
9405,0.2225
9406,0.22
9407,0.1925
9408,0.19
9409,0.195
9410,0.225
9411,0.2325
9412,0.2
9413,0.1925
9414,0.215
9415,0.18
9416,0.195
9417,0.2325
9418,0.27
9419,0.23
9420,0.23
9421,0.2275
9422,0.2525
9423,0.2425
9424,0.2525
9425,0.23
9426,0.2075
9427,0.2025
9428,0.22
9429,0.1825
9430,0.175
9431,0.17
9432,0.1925
9433,0.2075
9434,0.195
9435,0.225
9436,0.24
9437,0.2225
9438,0.2225
9439,0.2025
9440,0.215
9441,0.2075
9442,0.2075
9443,0.1825
9444,0.2175
9445,0.2125
9446,0.2425
9447,0.2375
9448,0.22
9449,0.21
9450,0.22
9451,0.27
9452,0.2925
