,total_excess
7603,0.1685
7604,0.1695
7605,0.163
7606,0.161
7607,0.163
7608,0.165
7609,0.167
7610,0.167
7611,0.163
7612,0.163
7613,0.1605
7614,0.1645
7615,0.1645
7616,0.1615
7617,0.1545
7618,0.154
7619,0.1515
7620,0.16
7621,0.1595
7622,0.1555
7623,0.151
7624,0.148
7625,0.1465
7626,0.1465
7627,0.1425
7628,0.1445
7629,0.142
7630,0.14
7631,0.1455
7632,0.1455
7633,0.141
7634,0.1405
7635,0.1425
7636,0.144
7637,0.143
7638,0.144
7639,0.1435
7640,0.146
7641,0.148
7642,0.1525
7643,0.149
7644,0.149
7645,0.152
7646,0.151
7647,0.15
7648,0.1535
7649,0.1565
7650,0.1555
7651,0.1535
7652,0.1545
7653,0.1555
7654,0.156
7655,0.1555
7656,0.154
7657,0.157
7658,0.157
7659,0.155
7660,0.154
7661,0.1545
7662,0.1555
7663,0.1565
7664,0.1545
7665,0.1575
7666,0.1565
7667,0.156
7668,0.1575
7669,0.1565
7670,0.155
7671,0.156
7672,0.1575
7673,0.156
7674,0.1585
7675,0.153
7676,0.152
7677,0.1535
7678,0.154
7679,0.1575
7680,0.1595
7681,0.1585
7682,0.1605
7683,0.1565
7684,0.158
7685,0.1575
7686,0.1555
7687,0.1545
7688,0.1545
7689,0.155
7690,0.1605
7691,0.1625
7692,0.1605
7693,0.157
7694,0.157
7695,0.1615
7696,0.1585
7697,0.16
7698,0.16
7699,0.16
7700,0.163
7701,0.168
7702,0.1715
7703,0.1735
7704,0.1755
7705,0.1745
7706,0.178
7707,0.179
7708,0.1785
7709,0.1765
7710,0.179
7711,0.183
7712,0.185
7713,0.185
7714,0.1895
7715,0.186
7716,0.1865
7717,0.1825
7718,0.1825
7719,0.1775
7720,0.1805
7721,0.1765
7722,0.174
7723,0.172
7724,0.1695
7725,0.1735
7726,0.173
7727,0.174
7728,0.1745
7729,0.174
7730,0.1715
7731,0.168
7732,0.168
7733,0.174
7734,0.1735
7735,0.1685
7736,0.1715
7737,0.1695
7738,0.1685
7739,0.168
7740,0.1665
7741,0.165
7742,0.1685
7743,0.1665
7744,0.168
7745,0.1675
7746,0.1605
7747,0.161
7748,0.163
7749,0.1655
7750,0.163
7751,0.1645
7752,0.166
7753,0.1625
7754,0.165
7755,0.1625
7756,0.159
7757,0.16
7758,0.169
7759,0.169
7760,0.17
7761,0.167
7762,0.164
7763,0.159
7764,0.1615
7765,0.1655
7766,0.162
7767,0.1615
7768,0.1595
7769,0.159
7770,0.16
7771,0.156
7772,0.153
7773,0.154
7774,0.154
7775,0.152
7776,0.1595
7777,0.1575
7778,0.158
7779,0.159
7780,0.1625
7781,0.167
7782,0.1635
7783,0.1585
7784,0.1545
7785,0.1555
7786,0.1535
7787,0.156
7788,0.157
7789,0.159
7790,0.162
7791,0.1625
7792,0.1655
7793,0.1695
7794,0.1735
7795,0.1825
7796,0.182
7797,0.177
7798,0.179
7799,0.1825
7800,0.183
7801,0.1795
7802,0.181
7803,0.1825
7804,0.187
7805,0.1835
7806,0.187
7807,0.188
7808,0.188
7809,0.1915
7810,0.1855
7811,0.179
7812,0.1765
7813,0.171
7814,0.1705
7815,0.1625
7816,0.165
7817,0.162
7818,0.161
7819,0.165
7820,0.1625
7821,0.163
7822,0.162
7823,0.1635
7824,0.1645
7825,0.1655
7826,0.1655
7827,0.171
7828,0.1715
7829,0.171
7830,0.1695
7831,0.169
7832,0.1705
7833,0.1655
7834,0.169
7835,0.169
7836,0.165
7837,0.1665
7838,0.166
7839,0.165
7840,0.165
7841,0.1595
7842,0.161
7843,0.157
7844,0.158
7845,0.1615
7846,0.1635
7847,0.16
7848,0.1615
7849,0.1585
7850,0.159
7851,0.1565
7852,0.16
7853,0.161
7854,0.153
7855,0.1475
7856,0.151
7857,0.156
7858,0.1595
7859,0.159
7860,0.161
7861,0.1605
7862,0.163
7863,0.168
7864,0.1685
7865,0.1645
7866,0.165
7867,0.1645
7868,0.1625
7869,0.1635
7870,0.1565
7871,0.1525
7872,0.152
7873,0.1585
7874,0.1645
7875,0.1645
7876,0.166
7877,0.165
7878,0.165
7879,0.165
7880,0.1665
7881,0.162
7882,0.1625
7883,0.1585
7884,0.1595
7885,0.1595
7886,0.161
7887,0.1615
7888,0.1635
7889,0.1615
7890,0.1615
7891,0.165
7892,0.1665
7893,0.171
7894,0.1735
7895,0.1725
7896,0.171
7897,0.172
7898,0.1725
7899,0.178
7900,0.1815
7901,0.1775
7902,0.1725
7903,0.17
7904,0.169
7905,0.166
7906,0.169
7907,0.1685
7908,0.168
7909,0.17
7910,0.167
7911,0.1675
7912,0.163
7913,0.158
7914,0.16
7915,0.1655
7916,0.165
7917,0.1605
7918,0.162
7919,0.1605
7920,0.1655
7921,0.1625
7922,0.158
7923,0.1565
7924,0.153
7925,0.155
7926,0.156
7927,0.157
7928,0.1515
7929,0.1535
7930,0.148
7931,0.1425
7932,0.148
7933,0.149
7934,0.147
7935,0.15
7936,0.152
7937,0.155
7938,0.1575
7939,0.154
7940,0.157
7941,0.158
7942,0.16
7943,0.163
7944,0.165
7945,0.165
7946,0.167
7947,0.164
7948,0.1635
7949,0.1635
7950,0.1645
7951,0.167
7952,0.171
7953,0.17
7954,0.1695
7955,0.1685
7956,0.1615
7957,0.1585
7958,0.1625
7959,0.159
7960,0.1635
7961,0.1635
7962,0.162
7963,0.161
7964,0.1605
7965,0.1645
7966,0.1625
7967,0.1675
7968,0.165
7969,0.1625
7970,0.1605
7971,0.16
7972,0.1665
7973,0.169
7974,0.169
7975,0.166
7976,0.165
7977,0.161
7978,0.16
7979,0.1585
7980,0.1625
7981,0.158
7982,0.1585
7983,0.1555
7984,0.158
7985,0.1595
7986,0.162
7987,0.16
7988,0.161
7989,0.1565
7990,0.1575
7991,0.156
7992,0.155
7993,0.161
7994,0.1565
7995,0.1575
7996,0.1595
7997,0.1625
7998,0.163
7999,0.1615
8000,0.169
8001,0.169
8002,0.1655
8003,0.163
8004,0.161
8005,0.159
8006,0.161
8007,0.159
8008,0.1615
8009,0.161
8010,0.1595
8011,0.1625
8012,0.1595
8013,0.1555
8014,0.1585
8015,0.162
8016,0.161
8017,0.162
8018,0.1575
8019,0.1615
8020,0.1645
8021,0.161
8022,0.162
8023,0.1655
8024,0.168
8025,0.164
8026,0.165
8027,0.1705
8028,0.1735
8029,0.1745
8030,0.17
8031,0.1705
8032,0.167
8033,0.167
8034,0.168
8035,0.173
8036,0.174
8037,0.17
8038,0.17
8039,0.1675
8040,0.1675
8041,0.1695
8042,0.166
8043,0.1745
8044,0.1715
8045,0.171
8046,0.171
8047,0.17
8048,0.1665
8049,0.1675
8050,0.168
8051,0.165
8052,0.1665
8053,0.164
8054,0.1655
8055,0.163
8056,0.1595
8057,0.159
8058,0.1555
8059,0.1575
8060,0.1565
8061,0.155
8062,0.155
8063,0.1545
8064,0.1585
8065,0.154
8066,0.1485
8067,0.1485
8068,0.145
8069,0.147
8070,0.1495
8071,0.153
8072,0.1545
8073,0.1555
8074,0.1535
8075,0.1475
8076,0.1465
8077,0.149
8078,0.149
8079,0.1485
8080,0.1495
8081,0.152
8082,0.1525
8083,0.1485
8084,0.145
8085,0.1455
8086,0.144
8087,0.1455
8088,0.146
8089,0.149
8090,0.148
8091,0.1455
8092,0.1425
8093,0.142
8094,0.149
8095,0.1525
8096,0.1545
8097,0.154
8098,0.152
8099,0.148
8100,0.149
8101,0.149
8102,0.1455
8103,0.1425
8104,0.142
8105,0.142
8106,0.1425
8107,0.144
8108,0.146
8109,0.147
8110,0.151
8111,0.15
8112,0.1495
8113,0.153
8114,0.15
8115,0.157
8116,0.1655
8117,0.1645
8118,0.162
8119,0.158
8120,0.153
8121,0.1545
8122,0.1595
8123,0.156
8124,0.1605
8125,0.156
8126,0.153
8127,0.15
8128,0.1495
8129,0.1545
8130,0.1545
8131,0.151
8132,0.149
8133,0.1475
8134,0.149
8135,0.1505
8136,0.1485
8137,0.1455
8138,0.1445
8139,0.139
8140,0.138
8141,0.139
8142,0.1375
8143,0.136
8144,0.135
8145,0.1335
8146,0.1345
8147,0.1385
8148,0.142
8149,0.1455
8150,0.1445
8151,0.1415
8152,0.146
8153,0.148
8154,0.148
8155,0.1495
8156,0.155
8157,0.1495
8158,0.146
8159,0.146
8160,0.1525
8161,0.1505
8162,0.147
8163,0.1465
8164,0.1435
8165,0.144
8166,0.145
8167,0.149
8168,0.149
8169,0.148
8170,0.15
8171,0.152
8172,0.156
8173,0.1585
8174,0.158
8175,0.161
8176,0.162
8177,0.161
8178,0.1595
8179,0.155
8180,0.156
8181,0.158
8182,0.155
8183,0.1595
8184,0.1595
8185,0.158
8186,0.161
8187,0.161
8188,0.16
8189,0.16
8190,0.159
8191,0.1605
8192,0.163
8193,0.1645
8194,0.1685
8195,0.1685
8196,0.1695
8197,0.1695
8198,0.168
8199,0.173
8200,0.1665
8201,0.1665
8202,0.1695
8203,0.1695
8204,0.1695
8205,0.1615
8206,0.163
8207,0.1615
8208,0.16
8209,0.1615
8210,0.164
8211,0.1615
8212,0.166
8213,0.162
8214,0.1635
8215,0.168
8216,0.166
8217,0.1665
8218,0.165
8219,0.1635
8220,0.1635
8221,0.1655
8222,0.165
8223,0.1645
8224,0.164
8225,0.164
8226,0.165
8227,0.166
8228,0.171
8229,0.1675
8230,0.1675
8231,0.165
8232,0.1625
8233,0.16
8234,0.16
8235,0.1605
8236,0.158
8237,0.164
8238,0.1615
8239,0.1605
8240,0.166
8241,0.164
8242,0.165
8243,0.1615
8244,0.1625
8245,0.1585
8246,0.161
8247,0.157
8248,0.157
8249,0.1585
8250,0.154
8251,0.152
8252,0.1525
8253,0.1535
8254,0.1515
8255,0.155
8256,0.1525
8257,0.1535
8258,0.1515
8259,0.151
8260,0.1515
8261,0.1515
8262,0.1565
8263,0.1515
8264,0.1515
8265,0.1525
8266,0.149
8267,0.15
8268,0.15
8269,0.1525
8270,0.154
8271,0.1565
8272,0.1595
8273,0.158
8274,0.164
8275,0.1705
8276,0.171
8277,0.174
8278,0.176
8279,0.179
8280,0.1795
8281,0.1765
8282,0.18
8283,0.1795
8284,0.179
8285,0.182
8286,0.1775
8287,0.179
8288,0.1815
8289,0.1795
8290,0.1785
8291,0.1795
8292,0.1795
8293,0.1805
8294,0.1835
8295,0.185
8296,0.188
8297,0.182
8298,0.186
8299,0.1905
8300,0.19
8301,0.1915
8302,0.191
8303,0.1895
8304,0.1905
8305,0.185
8306,0.1855
8307,0.181
8308,0.174
8309,0.1755
8310,0.177
8311,0.1735
8312,0.169
8313,0.1695
8314,0.167
8315,0.169
8316,0.169
8317,0.1615
8318,0.1585
8319,0.1615
8320,0.164
8321,0.168
8322,0.1705
8323,0.168
8324,0.169
8325,0.171
8326,0.171
8327,0.1745
8328,0.178
8329,0.177
8330,0.175
8331,0.1735
8332,0.1755
8333,0.1735
8334,0.1745
8335,0.1765
8336,0.175
8337,0.173
8338,0.174
8339,0.1735
8340,0.1705
8341,0.174
8342,0.169
8343,0.1695
8344,0.17
8345,0.165
8346,0.165
8347,0.165
8348,0.1565
8349,0.1515
8350,0.152
8351,0.149
8352,0.147
8353,0.152
8354,0.151
8355,0.1515
8356,0.1515
8357,0.159
8358,0.1555
8359,0.1495
8360,0.1495
8361,0.153
8362,0.1495
8363,0.1535
8364,0.153
8365,0.155
8366,0.1545
8367,0.1515
8368,0.1525
8369,0.157
8370,0.158
8371,0.16
8372,0.156
8373,0.1595
8374,0.161
8375,0.159
8376,0.1575
8377,0.1595
8378,0.162
8379,0.164
8380,0.163
8381,0.164
8382,0.166
8383,0.166
8384,0.165
8385,0.164
8386,0.1635
8387,0.168
8388,0.173
8389,0.177
8390,0.178
8391,0.179
8392,0.18
8393,0.1805
8394,0.177
8395,0.18
8396,0.182
8397,0.1805
8398,0.1825
8399,0.1825
8400,0.179
8401,0.181
8402,0.1865
8403,0.19
8404,0.19
8405,0.1925
8406,0.1885
8407,0.187
8408,0.187
8409,0.19
8410,0.187
8411,0.185
8412,0.182
8413,0.1785
8414,0.175
8415,0.175
8416,0.1745
8417,0.1815
8418,0.1835
8419,0.1845
8420,0.1815
8421,0.172
8422,0.1695
8423,0.171
8424,0.17
8425,0.1695
8426,0.172
8427,0.168
8428,0.165
8429,0.163
8430,0.161
8431,0.16
8432,0.159
8433,0.1625
8434,0.1665
8435,0.1705
8436,0.1715
8437,0.168
8438,0.168
8439,0.172
8440,0.1735
8441,0.175
8442,0.1705
8443,0.1675
8444,0.169
8445,0.168
8446,0.163
8447,0.166
8448,0.168
8449,0.169
8450,0.165
8451,0.168
8452,0.166
8453,0.1715
8454,0.176
8455,0.1735
8456,0.178
8457,0.178
8458,0.18
8459,0.1795
8460,0.1785
8461,0.1785
8462,0.177
8463,0.175
8464,0.1765
8465,0.173
8466,0.1715
8467,0.1705
8468,0.1705
8469,0.171
8470,0.1685
8471,0.1685
8472,0.1675
8473,0.168
8474,0.1665
8475,0.169
8476,0.172
8477,0.1695
8478,0.17
8479,0.168
8480,0.167
8481,0.169
8482,0.1735
8483,0.1725
8484,0.1705
8485,0.1715
8486,0.1755
8487,0.1745
8488,0.1715
8489,0.1755
8490,0.174
8491,0.173
8492,0.1745
8493,0.1745
8494,0.1725
8495,0.1705
8496,0.172
8497,0.1695
8498,0.1755
8499,0.1725
8500,0.1665
8501,0.165
8502,0.1695
8503,0.1685
8504,0.1625
8505,0.159
8506,0.158
8507,0.159
8508,0.1635
8509,0.164
8510,0.1665
8511,0.1625
8512,0.1655
8513,0.1635
8514,0.1635
8515,0.1585
8516,0.1585
8517,0.1615
8518,0.159
8519,0.1605
8520,0.16
8521,0.159
8522,0.1595
8523,0.1545
8524,0.1535
8525,0.151
8526,0.149
8527,0.145
8528,0.1405
8529,0.141
8530,0.139
8531,0.14
8532,0.138
8533,0.1425
8534,0.149
8535,0.152
8536,0.1515
8537,0.1525
8538,0.151
8539,0.146
8540,0.15
8541,0.1485
8542,0.146
8543,0.146
8544,0.1445
8545,0.1435
8546,0.144
8547,0.1425
8548,0.1445
8549,0.145
8550,0.1435
8551,0.142
8552,0.1425
8553,0.145
8554,0.1435
8555,0.1475
8556,0.147
8557,0.149
8558,0.1575
8559,0.165
8560,0.163
8561,0.1615
8562,0.164
8563,0.1605
8564,0.1625
8565,0.1575
8566,0.1555
8567,0.158
8568,0.1545
8569,0.1555
8570,0.1595
8571,0.1615
8572,0.159
8573,0.1605
8574,0.158
8575,0.159
8576,0.1625
8577,0.1595
8578,0.161
8579,0.1585
8580,0.161
8581,0.162
8582,0.1605
8583,0.162
8584,0.1575
8585,0.1545
8586,0.1545
8587,0.154
8588,0.154
8589,0.158
8590,0.154
8591,0.1575
8592,0.1585
8593,0.1635
8594,0.163
8595,0.1645
8596,0.1705
8597,0.171
8598,0.175
8599,0.179
8600,0.177
8601,0.1855
8602,0.184
8603,0.182
8604,0.177
8605,0.1785
8606,0.18
8607,0.179
8608,0.18
8609,0.182
8610,0.1815
8611,0.185
8612,0.1815
8613,0.183
8614,0.1825
8615,0.179
8616,0.1775
8617,0.172
8618,0.174
8619,0.177
8620,0.1745
8621,0.1775
8622,0.175
8623,0.176
8624,0.172
8625,0.1705
8626,0.1685
8627,0.1685
8628,0.1705
8629,0.168
8630,0.163
8631,0.1665
8632,0.165
8633,0.164
8634,0.165
8635,0.168
8636,0.165
8637,0.169
8638,0.171
8639,0.1735
8640,0.172
8641,0.175
8642,0.1765
8643,0.1785
8644,0.176
8645,0.1705
8646,0.1735
8647,0.1745
8648,0.1715
8649,0.173
8650,0.175
8651,0.171
8652,0.171
8653,0.169
8654,0.1695
8655,0.165
8656,0.163
8657,0.1655
8658,0.1655
8659,0.1655
8660,0.1675
8661,0.1685
8662,0.166
8663,0.166
8664,0.1625
8665,0.16
8666,0.159
8667,0.1555
8668,0.151
8669,0.154
8670,0.154
8671,0.1595
8672,0.1545
8673,0.1535
8674,0.156
8675,0.158
8676,0.1605
8677,0.1605
8678,0.158
8679,0.1605
8680,0.1615
8681,0.16
8682,0.159
8683,0.1575
8684,0.1575
8685,0.1575
8686,0.1575
8687,0.16
8688,0.165
8689,0.166
8690,0.167
8691,0.164
8692,0.158
8693,0.155
8694,0.161
8695,0.1625
8696,0.1625
8697,0.162
8698,0.163
8699,0.1655
8700,0.166
8701,0.1605
8702,0.16
8703,0.163
8704,0.157
8705,0.159
8706,0.157
8707,0.157
8708,0.1555
8709,0.155
8710,0.158
8711,0.1575
8712,0.16
8713,0.1615
8714,0.1595
8715,0.1585
8716,0.161
8717,0.156
8718,0.154
8719,0.157
8720,0.157
8721,0.1565
8722,0.1605
8723,0.1645
8724,0.1695
8725,0.1695
8726,0.1665
8727,0.168
8728,0.168
8729,0.165
8730,0.158
8731,0.153
8732,0.159
8733,0.1565
8734,0.1625
8735,0.1635
8736,0.163
8737,0.1675
8738,0.1675
8739,0.1635
8740,0.1655
8741,0.164
8742,0.1685
8743,0.1655
8744,0.166
8745,0.162
8746,0.1615
8747,0.165
8748,0.1645
8749,0.1675
8750,0.166
8751,0.161
8752,0.16
8753,0.1585
8754,0.159
8755,0.156
8756,0.161
8757,0.1615
8758,0.158
8759,0.161
8760,0.158
8761,0.1635
8762,0.1655
8763,0.1695
8764,0.1665
8765,0.169
8766,0.1695
8767,0.172
8768,0.1715
8769,0.1665
8770,0.1685
8771,0.164
8772,0.165
8773,0.1725
8774,0.17
8775,0.168
8776,0.1675
8777,0.169
8778,0.1685
8779,0.168
8780,0.166
8781,0.1625
8782,0.1645
8783,0.1625
8784,0.167
8785,0.168
8786,0.1695
8787,0.166
8788,0.1635
8789,0.1615
8790,0.1605
8791,0.161
8792,0.1615
8793,0.1635
8794,0.1635
8795,0.163
8796,0.1665
8797,0.1635
8798,0.1615
8799,0.163
8800,0.162
8801,0.158
8802,0.155
8803,0.154
8804,0.156
8805,0.1555
8806,0.154
8807,0.1545
8808,0.154
8809,0.158
8810,0.161
8811,0.1595
8812,0.162
8813,0.159
8814,0.158
8815,0.159
8816,0.1605
8817,0.158
8818,0.1585
8819,0.158
8820,0.159
8821,0.166
8822,0.1625
8823,0.159
8824,0.1605
8825,0.157
8826,0.1615
8827,0.1585
8828,0.1595
8829,0.1625
8830,0.1645
8831,0.163
8832,0.164
8833,0.167
8834,0.17
8835,0.168
8836,0.165
8837,0.1675
8838,0.1655
8839,0.1625
8840,0.1645
8841,0.164
8842,0.1655
8843,0.164
8844,0.162
8845,0.165
8846,0.166
8847,0.1685
8848,0.1655
8849,0.167
8850,0.163
8851,0.163
8852,0.1665
8853,0.1645
8854,0.1655
8855,0.1695
8856,0.172
8857,0.174
8858,0.177
8859,0.173
8860,0.166
8861,0.17
8862,0.166
8863,0.1665
8864,0.167
8865,0.1685
8866,0.169
8867,0.167
8868,0.173
8869,0.1755
8870,0.1755
8871,0.174
8872,0.176
8873,0.1755
8874,0.1725
8875,0.1705
8876,0.1695
8877,0.1745
8878,0.1695
8879,0.1695
8880,0.168
8881,0.167
8882,0.167
8883,0.169
8884,0.1745
8885,0.173
8886,0.178
8887,0.178
8888,0.1725
8889,0.1725
8890,0.174
8891,0.1725
8892,0.1735
8893,0.175
8894,0.1735
8895,0.176
8896,0.1735
8897,0.1735
8898,0.168
8899,0.17
8900,0.1655
8901,0.1645
8902,0.1615
8903,0.1575
8904,0.161
8905,0.161
8906,0.1625
8907,0.164
8908,0.167
8909,0.168
8910,0.168
8911,0.167
8912,0.17
8913,0.1675
8914,0.1685
8915,0.1635
8916,0.165
8917,0.1675
8918,0.1625
8919,0.166
8920,0.1705
8921,0.1675
8922,0.166
8923,0.171
8924,0.171
8925,0.17
8926,0.1695
8927,0.1755
8928,0.1745
8929,0.1715
8930,0.17
8931,0.1755
8932,0.1755
8933,0.178
8934,0.18
8935,0.178
8936,0.1745
8937,0.1735
8938,0.1775
8939,0.1775
8940,0.1765
8941,0.1785
8942,0.1745
8943,0.176
8944,0.1725
8945,0.169
8946,0.1705
8947,0.1775
8948,0.1765
8949,0.1775
8950,0.1795
8951,0.1785
8952,0.18
8953,0.1765
8954,0.1745
8955,0.175
8956,0.172
8957,0.1715
8958,0.167
8959,0.168
8960,0.1655
8961,0.166
8962,0.1695
8963,0.171
8964,0.17
8965,0.172
8966,0.176
8967,0.1745
8968,0.172
8969,0.175
8970,0.175
8971,0.1795
8972,0.177
8973,0.1795
8974,0.1825
8975,0.181
8976,0.179
8977,0.1765
8978,0.177
8979,0.172
8980,0.1705
8981,0.1685
8982,0.1665
8983,0.1675
8984,0.1645
8985,0.165
8986,0.1695
8987,0.164
8988,0.159
8989,0.1525
8990,0.1515
8991,0.1535
8992,0.1585
8993,0.154
8994,0.1495
8995,0.1525
8996,0.1505
8997,0.1445
8998,0.1405
8999,0.145
9000,0.145
9001,0.144
9002,0.138
9003,0.1375
9004,0.1325
9005,0.134
9006,0.135
9007,0.136
9008,0.1375
9009,0.1385
9010,0.1425
9011,0.1445
9012,0.1465
9013,0.1495
9014,0.1485
9015,0.146
9016,0.146
9017,0.146
9018,0.1455
9019,0.1445
9020,0.1405
9021,0.141
9022,0.144
9023,0.152
9024,0.1575
9025,0.156
9026,0.1515
9027,0.148
9028,0.152
9029,0.156
9030,0.157
9031,0.159
9032,0.155
9033,0.1495
9034,0.1495
9035,0.1495
9036,0.1465
9037,0.1505
9038,0.151
9039,0.155
9040,0.151
9041,0.153
9042,0.149
9043,0.152
9044,0.153
9045,0.1555
9046,0.157
9047,0.16
9048,0.1585
9049,0.1635
9050,0.1595
9051,0.164
9052,0.1615
9053,0.157
9054,0.1575
9055,0.1575
9056,0.1585
9057,0.154
9058,0.1535
9059,0.1525
9060,0.1515
9061,0.152
9062,0.149
9063,0.157
9064,0.1575
9065,0.1575
9066,0.158
9067,0.1575
9068,0.1595
9069,0.1575
9070,0.155
9071,0.152
9072,0.1555
9073,0.1545
9074,0.1575
9075,0.1545
9076,0.1585
9077,0.157
9078,0.1595
9079,0.16
9080,0.159
9081,0.1565
9082,0.1585
9083,0.1605
9084,0.1595
9085,0.1615
9086,0.1625
9087,0.1615
9088,0.158
9089,0.1555
9090,0.1505
9091,0.15
9092,0.151
9093,0.1495
9094,0.149
9095,0.1455
9096,0.1495
9097,0.1535
9098,0.1515
9099,0.15
9100,0.1465
9101,0.145
9102,0.143
9103,0.146
9104,0.15
9105,0.152
9106,0.1525
9107,0.1535
9108,0.157
9109,0.1575
9110,0.156
9111,0.155
9112,0.1615
9113,0.157
9114,0.161
9115,0.162
9116,0.162
9117,0.157
9118,0.158
9119,0.152
9120,0.1555
9121,0.1555
9122,0.161
9123,0.1575
9124,0.1635
9125,0.1675
9126,0.1715
9127,0.171
9128,0.168
9129,0.167
9130,0.1655
9131,0.1665
9132,0.167
9133,0.1645
9134,0.1675
9135,0.168
9136,0.165
9137,0.1605
9138,0.158
9139,0.16
9140,0.1575
9141,0.1585
9142,0.161
9143,0.1655
9144,0.169
9145,0.169
9146,0.165
9147,0.167
9148,0.163
9149,0.1655
9150,0.165
9151,0.167
9152,0.1635
9153,0.162
9154,0.1615
9155,0.158
9156,0.1545
9157,0.1495
9158,0.148
9159,0.1475
9160,0.1485
9161,0.152
9162,0.154
9163,0.1625
9164,0.1615
9165,0.159
9166,0.16
9167,0.1605
9168,0.162
9169,0.16
9170,0.157
9171,0.157
9172,0.155
9173,0.159
9174,0.1585
9175,0.16
9176,0.163
9177,0.1595
9178,0.161
9179,0.1585
9180,0.159
9181,0.1575
9182,0.157
9183,0.1555
9184,0.1595
9185,0.1565
9186,0.161
9187,0.1565
9188,0.156
9189,0.156
9190,0.154
9191,0.158
9192,0.1585
9193,0.1615
9194,0.166
9195,0.1655
9196,0.1665
9197,0.168
9198,0.167
9199,0.1635
9200,0.1585
9201,0.1575
9202,0.1575
9203,0.1575
9204,0.16
9205,0.1575
9206,0.16
9207,0.1575
9208,0.1555
9209,0.162
9210,0.162
9211,0.1605
9212,0.165
9213,0.165
9214,0.164
9215,0.1635
9216,0.165
9217,0.1615
9218,0.1665
9219,0.165
9220,0.165
9221,0.1665
9222,0.17
9223,0.171
9224,0.172
9225,0.175
9226,0.171
9227,0.1665
9228,0.161
9229,0.1595
9230,0.1565
9231,0.1595
9232,0.1585
9233,0.157
9234,0.1525
9235,0.156
9236,0.16
9237,0.1595
9238,0.157
9239,0.159
9240,0.155
9241,0.151
9242,0.1615
9243,0.163
9244,0.165
9245,0.1655
9246,0.1685
9247,0.169
9248,0.1675
9249,0.1705
9250,0.171
9251,0.166
9252,0.165
9253,0.161
9254,0.16
9255,0.159
9256,0.1545
9257,0.159
9258,0.162
9259,0.165
9260,0.165
9261,0.1625
9262,0.1645
9263,0.165
9264,0.162
9265,0.1605
9266,0.1575
9267,0.1595
9268,0.1595
9269,0.158
9270,0.1605
9271,0.159
9272,0.1575
9273,0.1565
9274,0.1515
9275,0.159
9276,0.1555
9277,0.1595
9278,0.159
9279,0.1575
9280,0.152
9281,0.155
9282,0.154
9283,0.1525
9284,0.1515
9285,0.153
9286,0.1565
9287,0.155
9288,0.155
9289,0.1525
9290,0.1515
9291,0.1535
9292,0.154
9293,0.156
9294,0.155
9295,0.157
9296,0.1565
9297,0.156
9298,0.158
9299,0.155
9300,0.1575
9301,0.157
9302,0.1585
9303,0.157
9304,0.1575
9305,0.1585
9306,0.158
9307,0.157
9308,0.162
9309,0.1655
9310,0.1625
9311,0.1595
9312,0.16
9313,0.166
9314,0.164
9315,0.164
9316,0.1665
9317,0.1665
9318,0.166
9319,0.1685
9320,0.169
9321,0.167
9322,0.169
9323,0.17
9324,0.1655
9325,0.165
9326,0.159
9327,0.161
9328,0.158
9329,0.1645
9330,0.1655
9331,0.17
9332,0.1715
9333,0.173
9334,0.169
9335,0.169
9336,0.174
9337,0.1735
9338,0.175
9339,0.1765
9340,0.17
9341,0.1685
9342,0.1685
9343,0.171
9344,0.1675
9345,0.173
9346,0.1725
9347,0.1755
9348,0.1705
9349,0.1705
9350,0.1705
9351,0.1645
9352,0.1625
9353,0.1615
9354,0.156
9355,0.154
9356,0.151
9357,0.1485
9358,0.1535
9359,0.1535
9360,0.1535
9361,0.152
9362,0.1575
9363,0.159
9364,0.1625
9365,0.1555
9366,0.1555
9367,0.154
9368,0.154
9369,0.1535
9370,0.1525
9371,0.1555
9372,0.1585
9373,0.162
9374,0.1685
9375,0.166
9376,0.162
9377,0.162
9378,0.166
9379,0.1675
9380,0.163
9381,0.1635
9382,0.1605
9383,0.164
9384,0.17
9385,0.166
9386,0.1575
9387,0.1575
9388,0.161
9389,0.1615
9390,0.166
9391,0.165
9392,0.166
9393,0.168
9394,0.172
9395,0.1665
9396,0.167
9397,0.174
9398,0.1645
9399,0.162
9400,0.165
9401,0.165
9402,0.1645
9403,0.1635
9404,0.1675
9405,0.166
9406,0.169
9407,0.1695
9408,0.1655
9409,0.1645
9410,0.165
9411,0.162
9412,0.1595
9413,0.159
9414,0.164
9415,0.164
9416,0.162
9417,0.164
9418,0.1605
9419,0.161
9420,0.1635
9421,0.1635
9422,0.164
9423,0.168
9424,0.1655
9425,0.164
9426,0.166
9427,0.1645
9428,0.169
9429,0.1665
9430,0.1705
9431,0.162
9432,0.1605
9433,0.1605
9434,0.159
9435,0.1595
9436,0.152
9437,0.152
9438,0.15
9439,0.1455
9440,0.145
9441,0.149
9442,0.152
9443,0.1535
9444,0.1505
9445,0.1505
9446,0.1485
9447,0.149
9448,0.153
9449,0.1495
9450,0.1535
9451,0.1515
9452,0.1485
9453,0.1525
9454,0.1495
9455,0.1515
9456,0.1535
9457,0.1535
9458,0.1505
9459,0.154
9460,0.1515
9461,0.1515
9462,0.154
9463,0.155
9464,0.1535
9465,0.1515
9466,0.1545
9467,0.153
9468,0.1515
9469,0.152
9470,0.1505
9471,0.1485
9472,0.148
