,total_excess
7206,0.1823
7207,0.1831
7208,0.1838
7209,0.1823
7210,0.1851
7211,0.184
7212,0.1849
7213,0.1865
7214,0.1867
7215,0.1881
7216,0.1879
7217,0.1874
7218,0.1869
7219,0.1864
7220,0.1861
7221,0.1852
7222,0.1859
7223,0.1855
7224,0.1857
7225,0.1869
7226,0.1885
7227,0.1877
7228,0.1858
7229,0.1867
7230,0.1893
7231,0.1879
7232,0.1882
7233,0.1872
7234,0.186
7235,0.1869
7236,0.1867
7237,0.188
7238,0.1869
7239,0.1886
7240,0.1885
7241,0.1895
7242,0.1882
7243,0.1887
7244,0.1873
7245,0.1882
7246,0.1902
7247,0.1906
7248,0.192
7249,0.1915
7250,0.1911
7251,0.1915
7252,0.1912
7253,0.1913
7254,0.1916
7255,0.1889
7256,0.1907
7257,0.1903
7258,0.1895
7259,0.1889
7260,0.1871
7261,0.1856
7262,0.1853
7263,0.1864
7264,0.1864
7265,0.1854
7266,0.1834
7267,0.1829
7268,0.1852
7269,0.1844
7270,0.1825
7271,0.1824
7272,0.1816
7273,0.1822
7274,0.1834
7275,0.1829
7276,0.1845
7277,0.1851
7278,0.1876
7279,0.1859
7280,0.1852
7281,0.1838
7282,0.1847
7283,0.1855
7284,0.1859
7285,0.1868
7286,0.185
7287,0.1862
7288,0.1865
7289,0.1862
7290,0.1872
7291,0.1866
7292,0.1854
7293,0.1847
7294,0.1853
7295,0.1855
7296,0.186
7297,0.1853
7298,0.1868
7299,0.1878
7300,0.1878
7301,0.19
7302,0.1891
7303,0.1875
7304,0.1867
7305,0.1853
7306,0.1857
7307,0.1859
7308,0.1846
7309,0.1851
7310,0.1843
7311,0.1853
7312,0.1853
7313,0.1853
7314,0.1854
7315,0.186
7316,0.1851
7317,0.1868
7318,0.1861
7319,0.1875
7320,0.1883
7321,0.1872
7322,0.1853
7323,0.1859
7324,0.187
7325,0.1873
7326,0.1871
7327,0.1885
7328,0.1882
7329,0.1884
7330,0.1886
7331,0.1877
7332,0.1865
7333,0.1843
7334,0.1827
7335,0.1819
7336,0.18
7337,0.1811
7338,0.1805
7339,0.1813
7340,0.1802
7341,0.182
7342,0.1821
7343,0.181
7344,0.1815
7345,0.1814
7346,0.1797
7347,0.1802
7348,0.1802
7349,0.1815
7350,0.1831
7351,0.1815
7352,0.1809
7353,0.1817
7354,0.1824
7355,0.1812
7356,0.1812
7357,0.1819
7358,0.1815
7359,0.1819
7360,0.1813
7361,0.1816
7362,0.1816
7363,0.1809
7364,0.1815
7365,0.1821
7366,0.1804
7367,0.1813
7368,0.1816
7369,0.1812
7370,0.1833
7371,0.1828
7372,0.1827
7373,0.1834
7374,0.1835
7375,0.183
7376,0.1825
7377,0.1839
7378,0.183
7379,0.1799
7380,0.181
7381,0.1817
7382,0.1816
7383,0.1846
7384,0.1843
7385,0.1837
7386,0.1828
7387,0.1817
7388,0.1811
7389,0.1817
7390,0.181
7391,0.1812
7392,0.1808
7393,0.182
7394,0.1834
7395,0.1824
7396,0.1812
7397,0.1808
7398,0.1819
7399,0.1827
7400,0.1824
7401,0.1818
7402,0.1815
7403,0.1813
7404,0.1832
7405,0.1829
7406,0.1827
7407,0.1836
7408,0.1841
7409,0.184
7410,0.1827
7411,0.182
7412,0.1835
7413,0.1833
7414,0.1826
7415,0.1818
7416,0.1809
7417,0.1808
7418,0.1802
7419,0.1804
7420,0.1807
7421,0.1786
7422,0.1801
7423,0.1796
7424,0.182
7425,0.1838
7426,0.187
7427,0.1886
7428,0.1884
7429,0.1892
7430,0.188
7431,0.1899
7432,0.1876
7433,0.1882
7434,0.1884
7435,0.188
7436,0.1902
7437,0.1902
7438,0.1902
7439,0.1893
7440,0.1886
7441,0.1892
7442,0.1915
7443,0.1917
7444,0.1919
7445,0.1903
7446,0.1879
7447,0.1892
7448,0.1884
7449,0.1872
7450,0.1894
7451,0.1881
7452,0.1896
7453,0.1885
7454,0.1891
7455,0.1901
7456,0.19
7457,0.1917
7458,0.1921
7459,0.1915
7460,0.1917
7461,0.1929
7462,0.1945
7463,0.1945
7464,0.1924
7465,0.1935
7466,0.1935
7467,0.1955
7468,0.1963
7469,0.1946
7470,0.1929
7471,0.194
7472,0.1936
7473,0.193
7474,0.1931
7475,0.194
7476,0.1944
7477,0.194
7478,0.1962
7479,0.1974
7480,0.1957
7481,0.1943
7482,0.193
7483,0.1909
7484,0.1915
7485,0.1925
7486,0.1935
7487,0.1932
7488,0.1941
7489,0.1946
7490,0.1933
7491,0.1924
7492,0.191
7493,0.1922
7494,0.1921
7495,0.1915
7496,0.1912
7497,0.191
7498,0.1898
7499,0.1924
7500,0.1926
7501,0.1957
7502,0.1953
7503,0.1957
7504,0.1954
7505,0.1989
7506,0.1966
7507,0.1972
7508,0.1988
7509,0.1977
7510,0.1973
7511,0.1972
7512,0.1973
7513,0.1969
7514,0.1964
7515,0.1956
7516,0.1961
7517,0.1951
7518,0.1958
7519,0.196
7520,0.1954
7521,0.1951
7522,0.1947
7523,0.1928
7524,0.1925
7525,0.1934
7526,0.1968
7527,0.1971
7528,0.1954
7529,0.1942
7530,0.1938
7531,0.1937
7532,0.1948
7533,0.1953
7534,0.1962
7535,0.1948
7536,0.1944
7537,0.1926
7538,0.1929
7539,0.1938
7540,0.1928
7541,0.1942
7542,0.1938
7543,0.1931
7544,0.1913
7545,0.1884
7546,0.1903
7547,0.1907
7548,0.1924
7549,0.191
7550,0.1917
7551,0.1922
7552,0.1914
7553,0.1922
7554,0.1919
7555,0.1926
7556,0.1919
7557,0.1917
7558,0.1928
7559,0.1934
7560,0.1941
7561,0.1913
7562,0.1916
7563,0.1927
7564,0.193
7565,0.194
7566,0.1943
7567,0.1935
7568,0.1932
7569,0.193
7570,0.1938
7571,0.1932
7572,0.1933
7573,0.1936
7574,0.1935
7575,0.1931
7576,0.1937
7577,0.1942
7578,0.1944
7579,0.1951
7580,0.1958
7581,0.1947
7582,0.1935
7583,0.1953
7584,0.1948
7585,0.1949
7586,0.1957
7587,0.1956
7588,0.1933
7589,0.1944
7590,0.1955
7591,0.1942
7592,0.1938
7593,0.1943
7594,0.1939
7595,0.1943
7596,0.1929
7597,0.1946
7598,0.1949
7599,0.1969
7600,0.1972
7601,0.1971
7602,0.1969
7603,0.1965
7604,0.1971
7605,0.1979
7606,0.1969
7607,0.1971
7608,0.1979
7609,0.1975
7610,0.1981
7611,0.1982
7612,0.1976
7613,0.1973
7614,0.1977
7615,0.1981
7616,0.1992
7617,0.1991
7618,0.1984
7619,0.1985
7620,0.1978
7621,0.1989
7622,0.1993
7623,0.1984
7624,0.1965
7625,0.1958
7626,0.196
7627,0.1971
7628,0.1973
7629,0.1988
7630,0.1994
7631,0.1998
7632,0.2
7633,0.2
7634,0.1982
7635,0.1997
7636,0.1977
7637,0.1971
7638,0.1964
7639,0.1983
7640,0.1981
7641,0.1966
7642,0.1977
7643,0.1958
7644,0.1954
7645,0.1974
7646,0.1964
7647,0.1965
7648,0.1968
7649,0.1982
7650,0.197
7651,0.1949
7652,0.1956
7653,0.195
7654,0.195
7655,0.1957
7656,0.1971
7657,0.1979
7658,0.1979
7659,0.1981
7660,0.1981
7661,0.1985
7662,0.1967
7663,0.196
7664,0.1993
7665,0.1977
7666,0.1986
7667,0.1977
7668,0.1976
7669,0.1972
7670,0.1974
7671,0.1981
7672,0.1976
7673,0.1966
7674,0.1973
7675,0.1961
7676,0.1946
7677,0.1941
7678,0.1919
7679,0.1931
7680,0.1913
7681,0.1899
7682,0.1912
7683,0.1933
7684,0.193
7685,0.1949
7686,0.1956
7687,0.1967
7688,0.1975
7689,0.1982
7690,0.1964
7691,0.1952
7692,0.1939
7693,0.1937
7694,0.1935
7695,0.1932
7696,0.1915
7697,0.1938
7698,0.195
7699,0.195
7700,0.1966
7701,0.1965
7702,0.1963
7703,0.1958
7704,0.1966
7705,0.1967
7706,0.1979
7707,0.1966
7708,0.1946
7709,0.1949
7710,0.1938
7711,0.1957
7712,0.1951
7713,0.1943
7714,0.1939
7715,0.195
7716,0.196
7717,0.196
7718,0.1969
7719,0.1956
7720,0.1961
7721,0.1954
7722,0.1948
7723,0.1963
7724,0.1972
7725,0.1964
7726,0.1974
7727,0.1984
7728,0.1967
7729,0.1992
7730,0.1981
7731,0.1975
7732,0.1973
7733,0.1966
7734,0.196
7735,0.1958
7736,0.1964
7737,0.1963
7738,0.1955
7739,0.1961
7740,0.1957
7741,0.1949
7742,0.1946
7743,0.1958
7744,0.1931
7745,0.1933
7746,0.1907
7747,0.1933
7748,0.1925
7749,0.1928
7750,0.192
7751,0.1921
7752,0.1923
7753,0.1941
7754,0.1919
7755,0.1921
7756,0.1914
7757,0.1909
7758,0.1923
7759,0.1913
7760,0.1925
7761,0.1922
7762,0.1917
7763,0.1924
7764,0.191
7765,0.1903
7766,0.1906
7767,0.1921
7768,0.1926
7769,0.1939
7770,0.1939
7771,0.1943
7772,0.1952
7773,0.194
7774,0.1943
7775,0.1959
7776,0.195
7777,0.1949
7778,0.1928
7779,0.1929
7780,0.1914
7781,0.1904
7782,0.1892
7783,0.1913
7784,0.1908
7785,0.1915
7786,0.1915
7787,0.1909
7788,0.1916
7789,0.1916
7790,0.1918
7791,0.1921
7792,0.1916
7793,0.1911
7794,0.1909
7795,0.1908
7796,0.1906
7797,0.1906
7798,0.1906
7799,0.1904
7800,0.1878
7801,0.1898
7802,0.1914
7803,0.1901
7804,0.1895
7805,0.1871
7806,0.1875
7807,0.1862
7808,0.187
7809,0.1875
7810,0.1859
7811,0.1882
7812,0.1873
7813,0.1879
7814,0.1894
7815,0.1894
7816,0.1911
7817,0.1902
7818,0.1881
7819,0.1881
7820,0.188
7821,0.1873
7822,0.1885
7823,0.1875
7824,0.186
7825,0.1848
7826,0.1845
7827,0.1834
7828,0.1833
7829,0.1846
7830,0.185
7831,0.1861
7832,0.1859
7833,0.1868
7834,0.1861
7835,0.1878
7836,0.1886
7837,0.1883
7838,0.1885
7839,0.1884
7840,0.1895
7841,0.1905
7842,0.1909
7843,0.1895
7844,0.1904
7845,0.1893
7846,0.1899
7847,0.1885
7848,0.188
7849,0.1883
7850,0.1878
7851,0.1871
7852,0.1891
7853,0.188
7854,0.1877
7855,0.1891
7856,0.1896
7857,0.192
7858,0.1931
7859,0.1944
7860,0.1937
7861,0.1941
7862,0.1944
7863,0.1921
7864,0.1913
7865,0.1901
7866,0.1889
7867,0.1889
7868,0.1873
7869,0.187
7870,0.1879
7871,0.188
7872,0.1896
7873,0.1901
7874,0.1888
7875,0.1872
7876,0.1877
7877,0.1874
7878,0.1874
7879,0.1877
7880,0.1883
7881,0.1888
7882,0.1859
7883,0.1842
7884,0.1836
7885,0.1834
7886,0.1831
7887,0.1823
7888,0.1828
7889,0.182
7890,0.1823
7891,0.1828
7892,0.1835
7893,0.1826
7894,0.1835
7895,0.183
7896,0.1831
7897,0.1827
7898,0.1834
7899,0.1859
7900,0.1861
7901,0.1868
7902,0.1865
7903,0.1854
7904,0.1853
7905,0.185
7906,0.1852
7907,0.1845
7908,0.1854
7909,0.1847
7910,0.1853
7911,0.1859
7912,0.1863
7913,0.1871
7914,0.1874
7915,0.1857
7916,0.1849
7917,0.1863
7918,0.1858
7919,0.1849
7920,0.1862
7921,0.1858
7922,0.1852
7923,0.1853
7924,0.1861
7925,0.1839
7926,0.183
7927,0.1845
7928,0.1848
7929,0.1858
7930,0.1844
7931,0.1858
7932,0.1862
7933,0.1869
7934,0.1857
7935,0.1862
7936,0.186
7937,0.1864
7938,0.1864
7939,0.1868
7940,0.1881
7941,0.1886
7942,0.1897
7943,0.1893
7944,0.1892
7945,0.1877
7946,0.1865
7947,0.1883
7948,0.188
7949,0.1884
7950,0.1896
7951,0.1895
7952,0.1885
7953,0.1884
7954,0.1884
7955,0.1888
7956,0.1883
7957,0.1883
7958,0.1875
7959,0.1885
7960,0.1876
7961,0.1881
7962,0.1894
7963,0.1902
7964,0.1882
7965,0.1884
7966,0.1863
7967,0.1869
7968,0.1865
7969,0.1873
7970,0.1886
7971,0.1889
7972,0.1869
7973,0.1871
7974,0.1871
7975,0.1874
7976,0.186
7977,0.1863
7978,0.186
7979,0.1864
7980,0.1888
7981,0.1884
7982,0.1877
7983,0.1853
7984,0.1852
7985,0.1866
7986,0.1847
7987,0.1851
7988,0.1847
7989,0.1836
7990,0.1833
7991,0.1827
7992,0.1834
7993,0.1831
7994,0.1818
7995,0.1827
7996,0.1831
7997,0.182
7998,0.1832
7999,0.1837
8000,0.1848
8001,0.184
8002,0.1819
8003,0.1817
8004,0.1811
8005,0.1804
8006,0.1796
8007,0.1788
8008,0.1801
8009,0.1793
8010,0.1769
8011,0.1768
8012,0.1761
8013,0.1757
8014,0.1772
8015,0.1784
8016,0.1798
8017,0.1807
8018,0.1798
8019,0.1799
8020,0.1806
8021,0.1821
8022,0.1818
8023,0.1826
8024,0.1831
8025,0.1833
8026,0.1844
8027,0.1865
8028,0.1858
8029,0.1866
8030,0.1857
8031,0.1839
8032,0.1844
8033,0.1812
8034,0.1807
8035,0.1807
8036,0.1823
8037,0.1812
8038,0.1827
8039,0.1816
8040,0.1828
8041,0.1821
8042,0.1802
8043,0.1811
8044,0.1817
8045,0.1822
8046,0.1827
8047,0.1842
8048,0.1837
8049,0.1834
8050,0.1824
8051,0.1823
8052,0.1814
8053,0.1793
8054,0.1788
8055,0.1788
8056,0.1796
8057,0.1803
8058,0.1813
8059,0.1793
8060,0.1812
8061,0.1826
8062,0.1823
8063,0.1814
8064,0.1821
8065,0.1825
8066,0.1817
8067,0.1822
8068,0.1826
8069,0.1833
8070,0.1841
8071,0.1857
8072,0.1851
8073,0.1861
8074,0.1853
8075,0.187
8076,0.1874
8077,0.1875
8078,0.1869
8079,0.1869
8080,0.1869
8081,0.184
8082,0.1838
8083,0.1853
8084,0.185
8085,0.1842
8086,0.1857
8087,0.1868
8088,0.186
8089,0.1859
8090,0.1856
8091,0.1849
8092,0.1849
8093,0.1861
8094,0.1856
8095,0.1872
8096,0.1883
8097,0.1852
8098,0.1857
8099,0.1844
8100,0.1836
8101,0.1839
8102,0.1836
8103,0.1845
8104,0.1862
8105,0.1855
8106,0.1854
8107,0.1846
8108,0.1849
8109,0.1848
8110,0.1839
8111,0.1835
8112,0.1853
8113,0.1841
8114,0.1846
8115,0.1837
8116,0.1834
8117,0.184
8118,0.1836
8119,0.1832
8120,0.1827
8121,0.1826
8122,0.1828
8123,0.1824
8124,0.181
8125,0.1792
8126,0.179
8127,0.1795
8128,0.1798
8129,0.1792
8130,0.1782
8131,0.1775
8132,0.1786
8133,0.1768
8134,0.1764
8135,0.1764
8136,0.1741
8137,0.1738
8138,0.1738
8139,0.1748
8140,0.175
8141,0.1751
8142,0.1754
8143,0.1747
8144,0.1734
8145,0.1741
8146,0.1745
8147,0.1754
8148,0.1754
8149,0.1757
8150,0.1783
8151,0.1777
8152,0.1788
8153,0.1785
8154,0.18
8155,0.1808
8156,0.1817
8157,0.1806
8158,0.1799
8159,0.1804
8160,0.1803
8161,0.1805
8162,0.1792
8163,0.1788
8164,0.1801
8165,0.1783
8166,0.1794
8167,0.1789
8168,0.1783
8169,0.179
8170,0.1798
8171,0.1802
8172,0.1795
8173,0.1807
8174,0.1794
8175,0.1807
8176,0.1798
8177,0.1785
8178,0.1786
8179,0.1798
8180,0.1791
8181,0.1779
8182,0.1788
8183,0.1776
8184,0.1766
8185,0.1779
8186,0.179
8187,0.1797
8188,0.1793
8189,0.1783
8190,0.1793
8191,0.179
8192,0.1783
8193,0.177
8194,0.1778
8195,0.1781
8196,0.179
8197,0.1789
8198,0.1791
8199,0.1791
8200,0.1788
8201,0.1783
8202,0.1777
8203,0.1801
8204,0.179
8205,0.1794
8206,0.1801
8207,0.1795
8208,0.1793
8209,0.1796
8210,0.1792
8211,0.1801
8212,0.1815
8213,0.1813
8214,0.1829
8215,0.184
8216,0.185
8217,0.183
8218,0.1815
8219,0.1812
8220,0.1821
8221,0.1829
8222,0.1817
8223,0.1821
8224,0.1819
8225,0.1827
8226,0.1805
8227,0.1803
8228,0.1795
8229,0.1815
8230,0.1805
8231,0.1807
8232,0.1799
8233,0.1814
8234,0.1815
8235,0.1828
8236,0.183
8237,0.1811
8238,0.1831
8239,0.1824
8240,0.1831
8241,0.1815
8242,0.1803
8243,0.1801
8244,0.1792
8245,0.1801
8246,0.179
8247,0.1801
8248,0.1801
8249,0.18
8250,0.1795
8251,0.1792
8252,0.1774
8253,0.1767
8254,0.1777
8255,0.1777
8256,0.1764
8257,0.1766
8258,0.1768
8259,0.177
8260,0.1757
8261,0.1755
8262,0.175
8263,0.1768
8264,0.1765
8265,0.1778
8266,0.1768
8267,0.1771
8268,0.1784
8269,0.1794
8270,0.1767
8271,0.1775
8272,0.1767
8273,0.1775
8274,0.1776
8275,0.1758
8276,0.1747
8277,0.1753
8278,0.1755
8279,0.1728
8280,0.1725
8281,0.1725
8282,0.1728
8283,0.1729
8284,0.1726
8285,0.172
8286,0.1724
8287,0.1718
8288,0.1745
8289,0.1746
8290,0.1754
8291,0.1765
8292,0.1763
8293,0.1758
8294,0.1755
8295,0.1763
8296,0.1768
8297,0.1781
8298,0.1769
8299,0.179
8300,0.1787
8301,0.1793
8302,0.1796
8303,0.1785
8304,0.178
8305,0.1806
8306,0.1788
8307,0.1766
8308,0.1771
8309,0.1772
8310,0.1784
8311,0.1786
8312,0.1774
8313,0.1782
8314,0.1782
8315,0.179
8316,0.1773
8317,0.1791
8318,0.1796
8319,0.1797
8320,0.1798
8321,0.1791
8322,0.1777
8323,0.1786
8324,0.1791
8325,0.1772
8326,0.1778
8327,0.1792
8328,0.1814
8329,0.1821
8330,0.1812
8331,0.1835
8332,0.1813
8333,0.1835
8334,0.1842
8335,0.1826
8336,0.1798
8337,0.179
8338,0.1797
8339,0.1802
8340,0.1809
8341,0.1812
8342,0.1817
8343,0.1804
8344,0.1812
8345,0.1827
8346,0.1819
8347,0.1814
8348,0.1805
8349,0.183
8350,0.1837
8351,0.1833
8352,0.186
8353,0.1857
8354,0.1856
8355,0.1865
8356,0.1861
8357,0.1858
8358,0.1874
8359,0.1887
8360,0.1889
8361,0.1881
8362,0.1871
8363,0.1878
8364,0.1873
8365,0.1877
8366,0.1869
8367,0.1863
8368,0.1866
8369,0.1862
8370,0.1858
8371,0.1869
8372,0.1858
8373,0.188
8374,0.1872
8375,0.1879
8376,0.1879
8377,0.1884
8378,0.1898
8379,0.1909
8380,0.1903
8381,0.1901
8382,0.1892
8383,0.1899
8384,0.1893
8385,0.1906
8386,0.1912
8387,0.1906
8388,0.1916
8389,0.1915
8390,0.1923
8391,0.1904
8392,0.1906
8393,0.19
8394,0.1914
8395,0.1916
8396,0.1921
8397,0.1922
8398,0.1915
8399,0.1919
8400,0.1916
8401,0.1903
8402,0.1902
8403,0.1898
8404,0.1891
8405,0.1897
8406,0.1884
8407,0.1861
8408,0.1866
8409,0.1867
8410,0.1872
8411,0.1853
8412,0.1862
8413,0.1843
8414,0.1867
8415,0.1866
8416,0.186
8417,0.1869
8418,0.1862
8419,0.1858
8420,0.1866
8421,0.1853
8422,0.1826
8423,0.1825
8424,0.1804
8425,0.1805
8426,0.181
8427,0.1812
8428,0.182
8429,0.1827
8430,0.1828
8431,0.1824
8432,0.1819
8433,0.1825
8434,0.1821
8435,0.1837
8436,0.183
8437,0.1843
8438,0.1856
8439,0.1834
8440,0.1828
8441,0.1829
8442,0.181
8443,0.1811
8444,0.1818
8445,0.1816
8446,0.1822
8447,0.1833
8448,0.1835
8449,0.1838
8450,0.1852
8451,0.186
8452,0.1868
8453,0.1865
8454,0.1858
8455,0.1858
8456,0.1855
8457,0.1867
8458,0.1855
8459,0.1862
8460,0.1864
8461,0.1865
8462,0.1863
8463,0.1849
8464,0.1855
8465,0.1849
8466,0.1852
8467,0.1852
8468,0.1866
8469,0.1867
8470,0.1868
8471,0.1862
8472,0.1875
8473,0.1879
8474,0.1901
8475,0.1891
8476,0.1889
8477,0.1892
8478,0.1913
8479,0.1909
8480,0.1895
8481,0.1901
8482,0.1924
8483,0.1915
8484,0.1901
8485,0.1887
8486,0.19
8487,0.1899
8488,0.1901
8489,0.1893
8490,0.1888
8491,0.188
8492,0.187
8493,0.1878
8494,0.1885
8495,0.1903
8496,0.1893
8497,0.1894
8498,0.1886
8499,0.1886
8500,0.1882
8501,0.1883
8502,0.1892
8503,0.1901
8504,0.1899
8505,0.1902
8506,0.1884
8507,0.1881
8508,0.1856
8509,0.1858
8510,0.1875
8511,0.1889
8512,0.191
8513,0.1902
8514,0.1871
8515,0.1879
8516,0.1876
8517,0.1868
8518,0.1863
8519,0.1872
8520,0.1894
8521,0.1889
8522,0.189
8523,0.1893
8524,0.1888
8525,0.1891
8526,0.1897
8527,0.1896
8528,0.1895
8529,0.1894
8530,0.1892
8531,0.1883
8532,0.1895
8533,0.1889
8534,0.1876
8535,0.186
8536,0.1893
8537,0.1892
8538,0.1897
8539,0.191
8540,0.1905
8541,0.1894
8542,0.1876
8543,0.1873
8544,0.1881
8545,0.1891
8546,0.1886
8547,0.1889
8548,0.1884
8549,0.1889
8550,0.1885
8551,0.1886
8552,0.188
8553,0.1861
8554,0.188
8555,0.1859
8556,0.1873
8557,0.1884
8558,0.1879
8559,0.1905
8560,0.1904
8561,0.1906
8562,0.1892
8563,0.1883
8564,0.187
8565,0.1866
8566,0.185
8567,0.1842
8568,0.1848
8569,0.1843
8570,0.1845
8571,0.1843
8572,0.1843
8573,0.1836
8574,0.183
8575,0.1819
8576,0.1821
8577,0.1819
8578,0.1821
8579,0.1814
8580,0.1804
8581,0.1812
8582,0.1812
8583,0.1806
8584,0.18
8585,0.1811
8586,0.1807
8587,0.1805
8588,0.1806
8589,0.1824
8590,0.1805
8591,0.1807
8592,0.1798
8593,0.1802
8594,0.1802
8595,0.1803
8596,0.178
8597,0.1795
8598,0.1782
8599,0.1786
8600,0.177
8601,0.1776
8602,0.1768
8603,0.1772
8604,0.1777
8605,0.1777
8606,0.1786
8607,0.1763
8608,0.1755
8609,0.1746
8610,0.1747
8611,0.1769
8612,0.1786
8613,0.18
8614,0.1801
8615,0.1817
8616,0.1809
8617,0.1805
8618,0.1794
8619,0.1799
8620,0.1807
8621,0.1802
8622,0.1792
8623,0.1794
8624,0.1826
8625,0.1825
8626,0.1818
8627,0.182
8628,0.184
8629,0.1822
8630,0.1831
8631,0.1839
8632,0.1841
8633,0.1842
8634,0.1853
8635,0.1865
8636,0.1863
8637,0.1853
8638,0.1844
8639,0.1848
8640,0.1852
8641,0.1862
8642,0.1851
8643,0.1845
8644,0.1847
8645,0.185
8646,0.1841
8647,0.1826
8648,0.1832
8649,0.1833
8650,0.1852
8651,0.185
8652,0.1852
8653,0.1855
8654,0.1848
8655,0.1864
8656,0.1862
8657,0.1875
8658,0.1895
8659,0.1883
8660,0.1883
8661,0.189
8662,0.1891
8663,0.1886
8664,0.1874
8665,0.187
8666,0.1871
8667,0.1875
8668,0.1895
8669,0.1896
8670,0.191
8671,0.1912
8672,0.1912
8673,0.1917
8674,0.1932
8675,0.1899
8676,0.1877
8677,0.1883
8678,0.1892
8679,0.1891
8680,0.1905
8681,0.1903
8682,0.1904
8683,0.1904
8684,0.1907
8685,0.1916
8686,0.1904
8687,0.1898
8688,0.1886
8689,0.1885
8690,0.1886
8691,0.1868
8692,0.186
8693,0.1869
8694,0.1879
8695,0.188
8696,0.19
8697,0.1902
8698,0.1887
8699,0.1855
8700,0.185
8701,0.1865
8702,0.1874
8703,0.1902
8704,0.1926
8705,0.1919
8706,0.1916
8707,0.1923
8708,0.1907
8709,0.1909
8710,0.189
8711,0.1884
8712,0.1908
8713,0.1906
8714,0.1904
8715,0.1898
8716,0.1884
8717,0.1895
8718,0.1882
8719,0.1875
8720,0.1868
8721,0.1884
8722,0.1891
8723,0.1884
8724,0.1879
8725,0.1895
8726,0.1909
8727,0.1895
8728,0.189
8729,0.1899
8730,0.1891
8731,0.1888
8732,0.1897
8733,0.1879
8734,0.1877
8735,0.1876
8736,0.1896
8737,0.1876
8738,0.1859
8739,0.1872
8740,0.1859
8741,0.1859
8742,0.1833
8743,0.1848
8744,0.1857
8745,0.1857
8746,0.1881
8747,0.1886
8748,0.1875
8749,0.1868
8750,0.1878
8751,0.1876
8752,0.1868
8753,0.1875
8754,0.1873
8755,0.1883
8756,0.1892
8757,0.1899
8758,0.1884
8759,0.1898
8760,0.1892
8761,0.1882
8762,0.1872
8763,0.1865
8764,0.1877
8765,0.185
8766,0.1833
8767,0.1825
8768,0.1834
8769,0.1832
8770,0.1833
8771,0.1844
8772,0.1848
8773,0.184
8774,0.1843
8775,0.1838
8776,0.183
8777,0.1848
8778,0.1839
8779,0.1851
8780,0.1869
8781,0.1858
8782,0.1856
8783,0.1849
8784,0.186
8785,0.1852
8786,0.1845
8787,0.1869
8788,0.1863
8789,0.1849
8790,0.1843
8791,0.1848
8792,0.1855
8793,0.1861
8794,0.1855
8795,0.1858
8796,0.1878
8797,0.1871
8798,0.1871
8799,0.1854
8800,0.1857
8801,0.1839
8802,0.1834
8803,0.1833
8804,0.1823
8805,0.1841
8806,0.1837
8807,0.1825
8808,0.1816
8809,0.182
8810,0.1842
8811,0.1829
8812,0.1823
8813,0.1838
8814,0.184
8815,0.1835
8816,0.1847
8817,0.1845
8818,0.1863
8819,0.1867
8820,0.1864
8821,0.1873
8822,0.1891
8823,0.1891
8824,0.1877
8825,0.1878
8826,0.1861
8827,0.1852
8828,0.1858
8829,0.1862
8830,0.1837
8831,0.1824
8832,0.1831
8833,0.183
8834,0.1838
8835,0.1843
8836,0.1849
8837,0.1845
8838,0.1853
8839,0.1862
8840,0.188
8841,0.1882
8842,0.1879
8843,0.1871
8844,0.1866
8845,0.1885
8846,0.1882
8847,0.1885
8848,0.1881
8849,0.1874
8850,0.1871
8851,0.1883
8852,0.1899
8853,0.1894
8854,0.1895
8855,0.1907
8856,0.1899
8857,0.1901
8858,0.1898
8859,0.1899
8860,0.188
8861,0.187
8862,0.1878
8863,0.1872
8864,0.1874
8865,0.1874
8866,0.188
8867,0.186
8868,0.1853
8869,0.1854
8870,0.1839
8871,0.1842
8872,0.1828
8873,0.1817
8874,0.182
8875,0.1815
8876,0.1821
8877,0.1828
8878,0.1812
8879,0.1823
8880,0.1813
8881,0.1813
8882,0.182
8883,0.1826
8884,0.1812
8885,0.1815
8886,0.1831
8887,0.1835
8888,0.1823
8889,0.183
8890,0.1826
8891,0.1831
8892,0.1843
8893,0.1832
8894,0.1852
8895,0.1858
8896,0.1856
8897,0.1852
8898,0.1845
8899,0.1842
8900,0.1842
8901,0.1836
8902,0.1835
8903,0.1818
8904,0.1821
8905,0.1826
8906,0.183
8907,0.181
8908,0.1819
8909,0.1812
8910,0.1815
8911,0.1832
8912,0.1824
8913,0.1822
8914,0.1824
8915,0.1833
8916,0.1835
8917,0.1825
8918,0.1807
8919,0.182
8920,0.1825
8921,0.1806
8922,0.1821
8923,0.1806
8924,0.1819
8925,0.1833
8926,0.1825
8927,0.1833
8928,0.1834
8929,0.182
8930,0.1814
8931,0.1815
8932,0.1813
8933,0.1786
8934,0.1809
8935,0.1792
8936,0.1786
8937,0.1786
8938,0.178
8939,0.1802
8940,0.1792
8941,0.1802
8942,0.1808
8943,0.1806
8944,0.1809
8945,0.1827
8946,0.1824
8947,0.1825
8948,0.1829
8949,0.1832
8950,0.1837
8951,0.1822
8952,0.1812
8953,0.183
8954,0.1821
8955,0.1812
8956,0.1819
8957,0.1805
8958,0.1803
8959,0.1817
8960,0.1809
8961,0.1802
8962,0.1824
8963,0.1847
8964,0.185
8965,0.185
8966,0.1871
8967,0.1863
8968,0.186
8969,0.1878
8970,0.1876
8971,0.186
8972,0.1869
8973,0.1889
8974,0.1894
